id,name,name_fr,validFrom
ocd-division/country:ca/ed:10001-2013,Avalon,Avalon,2015-10-19
ocd-division/country:ca/ed:10002-2013,Bonavista—Burin—Trinity,Bonavista—Burin—Trinity,2015-10-19
ocd-division/country:ca/ed:10003-2013,Coast of Bays—Central—Notre Dame,Coast of Bays—Central—Notre Dame,2015-10-19
ocd-division/country:ca/ed:10004-2013,Labrador,Labrador,2015-10-19
ocd-division/country:ca/ed:10005-2013,Long Range Mountains,Long Range Mountains,2015-10-19
ocd-division/country:ca/ed:10006-2013,St. John's East,St. John's-Est,2015-10-19
ocd-division/country:ca/ed:10007-2013,St. John's South—Mount Pearl,St. John's-Sud—Mount Pearl,2015-10-19
ocd-division/country:ca/ed:11001-2013,Cardigan,Cardigan,2015-10-19
ocd-division/country:ca/ed:11002-2013,Charlottetown,Charlottetown,2015-10-19
ocd-division/country:ca/ed:11003-2013,Egmont,Egmont,2015-10-19
ocd-division/country:ca/ed:11004-2013,Malpeque,Malpeque,2015-10-19
ocd-division/country:ca/ed:12001-2013,Cape Breton—Canso,Cape Breton—Canso,2015-10-19
ocd-division/country:ca/ed:12002-2013,Central Nova,Nova-Centre,2015-10-19
ocd-division/country:ca/ed:12003-2013,Cumberland—Colchester,Cumberland—Colchester,2015-10-19
ocd-division/country:ca/ed:12004-2013,Dartmouth—Cole Harbour,Dartmouth—Cole Harbour,2015-10-19
ocd-division/country:ca/ed:12005-2013,Halifax,Halifax,2015-10-19
ocd-division/country:ca/ed:12005-2013,Halifax,Halifax,2015-10-19
ocd-division/country:ca/ed:12006-2013,Halifax West,Halifax-Ouest,2015-10-19
ocd-division/country:ca/ed:12007-2013,Kings—Hants,Kings—Hants,2015-10-19
ocd-division/country:ca/ed:12008-2013,Sackville—Preston—Chezzetcook,Sackville—Preston—Chezzetcook,2015-10-19
ocd-division/country:ca/ed:12009-2013,South Shore—St. Margarets,South Shore—St. Margarets,2015-10-19
ocd-division/country:ca/ed:12010-2013,Sydney—Victoria,Sydney—Victoria,2015-10-19
ocd-division/country:ca/ed:12011-2013,West Nova,Nova-Ouest,2015-10-19
ocd-division/country:ca/ed:13001-2013,Acadie—Bathurst,Acadie—Bathurst,2015-10-19
ocd-division/country:ca/ed:13002-2013,Beauséjour,Beauséjour,2015-10-19
ocd-division/country:ca/ed:13003-2013,Fredericton,Fredericton,2015-10-19
ocd-division/country:ca/ed:13004-2013,Fundy Royal,Fundy Royal,2015-10-19
ocd-division/country:ca/ed:13005-2013,Madawaska—Restigouche,Madawaska—Restigouche,2015-10-19
ocd-division/country:ca/ed:13006-2013,Miramichi—Grand Lake,Miramichi—Grand Lake,2015-10-19
ocd-division/country:ca/ed:13007-2013,Moncton—Riverview—Dieppe,Moncton—Riverview—Dieppe,2015-10-19
ocd-division/country:ca/ed:13008-2013,New Brunswick Southwest,Nouveau-Brunswick-Sud-Ouest,2015-10-19
ocd-division/country:ca/ed:13009-2013,Saint John—Rothesay,Saint John—Rothesay,2015-10-19
ocd-division/country:ca/ed:13010-2013,Tobique—Mactaquac,Tobique—Mactaquac,2015-10-19
ocd-division/country:ca/ed:24001-2013,Abitibi—Baie-James—Nunavik—Eeyou,Abitibi—Baie-James—Nunavik—Eeyou,2015-10-19
ocd-division/country:ca/ed:24002-2013,Abitibi—Témiscamingue,Abitibi—Témiscamingue,2015-10-19
ocd-division/country:ca/ed:24003-2013,Ahuntsic-Cartierville,Ahuntsic-Cartierville,2015-10-19
ocd-division/country:ca/ed:24004-2013,Alfred-Pellan,Alfred-Pellan,2015-10-19
ocd-division/country:ca/ed:24005-2013,Argenteuil—La Petite-Nation,Argenteuil—La Petite-Nation,2015-10-19
ocd-division/country:ca/ed:24006-2013,Avignon—La Mitis—Matane—Matapédia,Avignon—La Mitis—Matane—Matapédia,2015-10-19
ocd-division/country:ca/ed:24007-2013,Beauce,Beauce,2015-10-19
ocd-division/country:ca/ed:24008-2013,Beauport—Limoilou,Beauport—Limoilou,2015-10-19
ocd-division/country:ca/ed:24009-2013,Bécancour—Nicolet—Saurel,Bécancour—Nicolet—Saurel,2015-10-19
ocd-division/country:ca/ed:24010-2013,Bellechasse—Les Etchemins—Lévis,Bellechasse—Les Etchemins—Lévis,2015-10-19
ocd-division/country:ca/ed:24011-2013,Beloeil—Chambly,Beloeil—Chambly,2015-10-19
ocd-division/country:ca/ed:24012-2013,Berthier—Maskinongé,Berthier—Maskinongé,2015-10-19
ocd-division/country:ca/ed:24013-2013,Thérèse-De Blainville,Thérèse-De Blainville,2015-10-19
ocd-division/country:ca/ed:24014-2013,Pierre-Boucher—Les Patriotes—Verchères,Pierre-Boucher—Les Patriotes—Verchères,2015-10-19
ocd-division/country:ca/ed:24015-2013,Bourassa,Bourassa,2015-10-19
ocd-division/country:ca/ed:24016-2013,Brome—Missisquoi,Brome—Missisquoi,2015-10-19
ocd-division/country:ca/ed:24017-2013,Brossard—Saint-Lambert,Brossard—Saint-Lambert,2015-10-19
ocd-division/country:ca/ed:24018-2013,Rimouski-Neigette—Témiscouata—Les Basques,Rimouski-Neigette—Témiscouata—Les Basques,2015-10-19
ocd-division/country:ca/ed:24019-2013,Charlesbourg—Haute-Saint-Charles,Charlesbourg—Haute-Saint-Charles,2015-10-19
ocd-division/country:ca/ed:24020-2013,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,2015-10-19
ocd-division/country:ca/ed:24021-2013,Châteauguay—Lacolle,Châteauguay—Lacolle,2015-10-19
ocd-division/country:ca/ed:24022-2013,Chicoutimi—Le Fjord,Chicoutimi—Le Fjord,2015-10-19
ocd-division/country:ca/ed:24023-2013,Compton—Stanstead,Compton—Stanstead,2015-10-19
ocd-division/country:ca/ed:24024-2013,Dorval—Lachine—LaSalle,Dorval—Lachine—LaSalle,2015-10-19
ocd-division/country:ca/ed:24025-2013,Drummond,Drummond,2015-10-19
ocd-division/country:ca/ed:24026-2013,Gaspésie—Les Îles-de-la-Madeleine,Gaspésie—Les Îles-de-la-Madeleine,2015-10-19
ocd-division/country:ca/ed:24026-2013,Gaspésie—Les Îles-de-la-Madeleine,Gaspésie—Les Îles-de-la-Madeleine,2015-10-19
ocd-division/country:ca/ed:24027-2013,Gatineau,Gatineau,2015-10-19
ocd-division/country:ca/ed:24028-2013,Hochelaga,Hochelaga,2015-10-19
ocd-division/country:ca/ed:24029-2013,Honoré-Mercier,Honoré-Mercier,2015-10-19
ocd-division/country:ca/ed:24030-2013,Hull—Aylmer,Hull—Aylmer,2015-10-19
ocd-division/country:ca/ed:24031-2013,Joliette,Joliette,2015-10-19
ocd-division/country:ca/ed:24032-2013,Jonquière,Jonquière,2015-10-19
ocd-division/country:ca/ed:24033-2013,La Pointe-de-l'Île,La Pointe-de-l'Île,2015-10-19
ocd-division/country:ca/ed:24034-2013,La Prairie,La Prairie,2015-10-19
ocd-division/country:ca/ed:24035-2013,Lac-Saint-Jean,Lac-Saint-Jean,2015-10-19
ocd-division/country:ca/ed:24036-2013,Lac-Saint-Louis,Lac-Saint-Louis,2015-10-19
ocd-division/country:ca/ed:24037-2013,LaSalle—Émard—Verdun,LaSalle—Émard—Verdun,2015-10-19
ocd-division/country:ca/ed:24038-2013,Laurentides—Labelle,Laurentides—Labelle,2015-10-19
ocd-division/country:ca/ed:24039-2013,Laurier—Sainte-Marie,Laurier—Sainte-Marie,2015-10-19
ocd-division/country:ca/ed:24040-2013,Laval—Les Îles,Laval—Les Îles,2015-10-19
ocd-division/country:ca/ed:24041-2013,Longueuil—Charles-LeMoyne,Longueuil—Charles-Lemoyne,2015-10-19
ocd-division/country:ca/ed:24042-2013,Lévis—Lotbinière,Lévis—Lotbinière,2015-10-19
ocd-division/country:ca/ed:24043-2013,Longueuil—Saint-Hubert,Longueuil—Saint-Hubert,2015-10-19
ocd-division/country:ca/ed:24044-2013,Louis-Hébert,Louis-Hébert,2015-10-19
ocd-division/country:ca/ed:24045-2013,Louis-Saint-Laurent,Louis-Saint-Laurent,2015-10-19
ocd-division/country:ca/ed:24046-2013,Manicouagan,Manicouagan,2015-10-19
ocd-division/country:ca/ed:24046-2013,Manicouagan,Manicouagan,2015-10-19
ocd-division/country:ca/ed:24046-2013,Manicouagan,Manicouagan,2015-10-19
ocd-division/country:ca/ed:24047-2013,Mégantic—L'Érable,Mégantic—L'Érable,2015-10-19
ocd-division/country:ca/ed:24048-2013,Mirabel,Mirabel,2015-10-19
ocd-division/country:ca/ed:24049-2013,Montarville,Montarville,2015-10-19
ocd-division/country:ca/ed:24050-2013,Montcalm,Montcalm,2015-10-19
ocd-division/country:ca/ed:24051-2013,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,2015-10-19
ocd-division/country:ca/ed:24052-2013,Mount Royal,Mont-Royal,2015-10-19
ocd-division/country:ca/ed:24053-2013,Notre-Dame-de-Grâce—Westmount,Notre-Dame-de-Grâce—Westmount,2015-10-19
ocd-division/country:ca/ed:24054-2013,Outremont,Outremont,2015-10-19
ocd-division/country:ca/ed:24055-2013,Papineau,Papineau,2015-10-19
ocd-division/country:ca/ed:24056-2013,Pierrefonds—Dollard,Pierrefonds—Dollard,2015-10-19
ocd-division/country:ca/ed:24057-2013,Pontiac,Pontiac,2015-10-19
ocd-division/country:ca/ed:24058-2013,Portneuf—Jacques-Cartier,Portneuf—Jacques-Cartier,2015-10-19
ocd-division/country:ca/ed:24059-2013,Québec,Québec,2015-10-19
ocd-division/country:ca/ed:24060-2013,Repentigny,Repentigny,2015-10-19
ocd-division/country:ca/ed:24061-2013,Richmond—Arthabaska,Richmond—Arthabaska,2015-10-19
ocd-division/country:ca/ed:24062-2013,Rivière-des-Mille-Îles,Rivière-des-Mille-Îles,2015-10-19
ocd-division/country:ca/ed:24063-2013,Rivière-du-Nord,Rivière-du-Nord,2015-10-19
ocd-division/country:ca/ed:24064-2013,Rosemont—La Petite-Patrie,Rosemont—La Petite-Patrie,2015-10-19
ocd-division/country:ca/ed:24065-2013,Marc-Aurèle-Fortin,Marc-Aurèle-Fortin,2015-10-19
ocd-division/country:ca/ed:24066-2013,Saint-Hyacinthe—Bagot,Saint-Hyacinthe—Bagot,2015-10-19
ocd-division/country:ca/ed:24067-2013,Saint-Jean,Saint-Jean,2015-10-19
ocd-division/country:ca/ed:24068-2013,Saint-Laurent,Saint-Laurent,2015-10-19
ocd-division/country:ca/ed:24069-2013,Saint-Léonard—Saint-Michel,Saint-Léonard—Saint-Michel,2015-10-19
ocd-division/country:ca/ed:24070-2013,Saint-Maurice—Champlain,Saint-Maurice—Champlain,2015-10-19
ocd-division/country:ca/ed:24071-2013,Salaberry—Suroît,Salaberry—Suroît,2015-10-19
ocd-division/country:ca/ed:24072-2013,Shefford,Shefford,2015-10-19
ocd-division/country:ca/ed:24073-2013,Sherbrooke,Sherbrooke,2015-10-19
ocd-division/country:ca/ed:24074-2013,Vaudreuil—Soulanges,Vaudreuil—Soulanges,2015-10-19
ocd-division/country:ca/ed:24075-2013,Terrebonne,Terrebonne,2015-10-19
ocd-division/country:ca/ed:24076-2013,Trois-Rivières,Trois-Rivières,2015-10-19
ocd-division/country:ca/ed:24077-2013,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Ville-Marie—Le Sud-Ouest—Île-des-Sœurs,2015-10-19
ocd-division/country:ca/ed:24078-2013,Vimy,Vimy,2015-10-19
ocd-division/country:ca/ed:35001-2013,Ajax,Ajax,2015-10-19
ocd-division/country:ca/ed:35002-2013,Algoma—Manitoulin—Kapuskasing,Algoma—Manitoulin—Kapuskasing,2015-10-19
ocd-division/country:ca/ed:35003-2013,Aurora—Oak Ridges—Richmond Hill,Aurora—Oak Ridges—Richmond Hill,2015-10-19
ocd-division/country:ca/ed:35004-2013,Barrie—Innisfil,Barrie—Innisfil,2015-10-19
ocd-division/country:ca/ed:35005-2013,Barrie—Springwater—Oro-Medonte,Barrie—Springwater—Oro-Medonte,2015-10-19
ocd-division/country:ca/ed:35006-2013,Bay of Quinte,Baie de Quinte,2015-10-19
ocd-division/country:ca/ed:35007-2013,Beaches—East York,Beaches—East York,2015-10-19
ocd-division/country:ca/ed:35008-2013,Brampton Centre,Brampton-Centre,2015-10-19
ocd-division/country:ca/ed:35009-2013,Brampton East,Brampton-Est,2015-10-19
ocd-division/country:ca/ed:35010-2013,Brampton North,Brampton-Nord,2015-10-19
ocd-division/country:ca/ed:35011-2013,Brampton South,Brampton-Sud,2015-10-19
ocd-division/country:ca/ed:35012-2013,Brampton West,Brampton-Ouest,2015-10-19
ocd-division/country:ca/ed:35013-2013,Brantford—Brant,Brantford—Brant,2015-10-19
ocd-division/country:ca/ed:35014-2013,Bruce—Grey—Owen Sound,Bruce—Grey—Owen Sound,2015-10-19
ocd-division/country:ca/ed:35015-2013,Burlington,Burlington,2015-10-19
ocd-division/country:ca/ed:35016-2013,Cambridge,Cambridge,2015-10-19
ocd-division/country:ca/ed:35017-2013,Chatham-Kent—Leamington,Chatham-Kent—Leamington,2015-10-19
ocd-division/country:ca/ed:35018-2013,Davenport,Davenport,2015-10-19
ocd-division/country:ca/ed:35019-2013,Don Valley East,Don Valley-Est,2015-10-19
ocd-division/country:ca/ed:35020-2013,Don Valley North,Don Valley-Nord,2015-10-19
ocd-division/country:ca/ed:35021-2013,Don Valley West,Don Valley-Ouest,2015-10-19
ocd-division/country:ca/ed:35022-2013,Dufferin—Caledon,Dufferin—Caledon,2015-10-19
ocd-division/country:ca/ed:35023-2013,Durham,Durham,2015-10-19
ocd-division/country:ca/ed:35024-2013,Eglinton—Lawrence,Eglinton—Lawrence,2015-10-19
ocd-division/country:ca/ed:35025-2013,Elgin—Middlesex—London,Elgin—Middlesex—London,2015-10-19
ocd-division/country:ca/ed:35026-2013,Essex,Essex,2015-10-19
ocd-division/country:ca/ed:35027-2013,Etobicoke Centre,Etobicoke-Centre,2015-10-19
ocd-division/country:ca/ed:35028-2013,Etobicoke—Lakeshore,Etobicoke—Lakeshore,2015-10-19
ocd-division/country:ca/ed:35029-2013,Etobicoke North,Etobicoke-Nord,2015-10-19
ocd-division/country:ca/ed:35030-2013,Flamborough—Glanbrook,Flamborough—Glanbrook,2015-10-19
ocd-division/country:ca/ed:35031-2013,Glengarry—Prescott—Russell,Glengarry—Prescott—Russell,2015-10-19
ocd-division/country:ca/ed:35032-2013,Guelph,Guelph,2015-10-19
ocd-division/country:ca/ed:35033-2013,Haldimand—Norfolk,Haldimand—Norfolk,2015-10-19
ocd-division/country:ca/ed:35034-2013,Haliburton—Kawartha Lakes—Brock,Haliburton—Kawartha Lakes—Brock,2015-10-19
ocd-division/country:ca/ed:35035-2013,Hamilton Centre,Hamilton-Centre,2015-10-19
ocd-division/country:ca/ed:35036-2013,Hamilton East—Stoney Creek,Hamilton-Est—Stoney Creek,2015-10-19
ocd-division/country:ca/ed:35037-2013,Hamilton Mountain,Hamilton Mountain,2015-10-19
ocd-division/country:ca/ed:35038-2013,Hamilton West—Ancaster—Dundas,Hamilton-Ouest—Ancaster—Dundas,2015-10-19
ocd-division/country:ca/ed:35039-2013,Hastings—Lennox and Addington,Hastings—Lennox and Addington,2015-10-19
ocd-division/country:ca/ed:35040-2013,Huron—Bruce,Huron—Bruce,2015-10-19
ocd-division/country:ca/ed:35041-2013,Kanata—Carleton,Kanata—Carleton,2015-10-19
ocd-division/country:ca/ed:35042-2013,Kenora,Kenora,2015-10-19
ocd-division/country:ca/ed:35043-2013,King—Vaughan,King—Vaughan,2015-10-19
ocd-division/country:ca/ed:35044-2013,Kingston and the Islands,Kingston et les Îles,2015-10-19
ocd-division/country:ca/ed:35045-2013,Kitchener Centre,Kitchener-Centre,2015-10-19
ocd-division/country:ca/ed:35046-2013,Kitchener—Conestoga,Kitchener—Conestoga,2015-10-19
ocd-division/country:ca/ed:35047-2013,Kitchener South—Hespeler,Kitchener-Sud—Hespeler,2015-10-19
ocd-division/country:ca/ed:35048-2013,Lambton—Kent—Middlesex,Lambton—Kent—Middlesex,2015-10-19
ocd-division/country:ca/ed:35049-2013,Lanark—Frontenac—Kingston,Lanark—Frontenac—Kingston,2015-10-19
ocd-division/country:ca/ed:35050-2013,Leeds—Grenville—Thousand Islands and Rideau Lakes,Leeds—Grenville—Thousand Islands et Rideau Lakes,2015-10-19
ocd-division/country:ca/ed:35051-2013,London—Fanshawe,London—Fanshawe,2015-10-19
ocd-division/country:ca/ed:35052-2013,London North Centre,London-Centre-Nord,2015-10-19
ocd-division/country:ca/ed:35053-2013,London West,London-Ouest,2015-10-19
ocd-division/country:ca/ed:35054-2013,Markham—Stouffville,Markham—Stouffville,2015-10-19
ocd-division/country:ca/ed:35055-2013,Markham—Thornhill,Markham—Thornhill,2015-10-19
ocd-division/country:ca/ed:35056-2013,Markham—Unionville,Markham—Unionville,2015-10-19
ocd-division/country:ca/ed:35057-2013,Milton,Milton,2015-10-19
ocd-division/country:ca/ed:35058-2013,Mississauga Centre,Mississauga-Centre,2015-10-19
ocd-division/country:ca/ed:35059-2013,Mississauga East—Cooksville,Mississauga-Est—Cooksville,2015-10-19
ocd-division/country:ca/ed:35060-2013,Mississauga—Erin Mills,Mississauga—Erin Mills,2015-10-19
