id,name,name_fr,validFrom
ocd-division/country:ca/ed:35061-2013,Mississauga—Lakeshore,Mississauga—Lakeshore,2015-10-19
ocd-division/country:ca/ed:35062-2013,Mississauga—Malton,Mississauga—Malton,2015-10-19
ocd-division/country:ca/ed:35063-2013,Mississauga—Streetsville,Mississauga—Streetsville,2015-10-19
ocd-division/country:ca/ed:35064-2013,Nepean,Nepean,2015-10-19
ocd-division/country:ca/ed:35065-2013,Newmarket—Aurora,Newmarket—Aurora,2015-10-19
ocd-division/country:ca/ed:35066-2013,Niagara Centre,Niagara-Centre,2015-10-19
ocd-division/country:ca/ed:35067-2013,Niagara Falls,Niagara Falls,2015-10-19
ocd-division/country:ca/ed:35068-2013,Niagara West,Niagara-Ouest,2015-10-19
ocd-division/country:ca/ed:35069-2013,Nickel Belt,Nickel Belt,2015-10-19
ocd-division/country:ca/ed:35070-2013,Nipissing—Timiskaming,Nipissing—Timiskaming,2015-10-19
ocd-division/country:ca/ed:35071-2013,Northumberland—Peterborough South,Northumberland—Peterborough-Sud,2015-10-19
ocd-division/country:ca/ed:35072-2013,Oakville,Oakville,2015-10-19
ocd-division/country:ca/ed:35073-2013,Oakville North—Burlington,Oakville-Nord—Burlington,2015-10-19
ocd-division/country:ca/ed:35074-2013,Oshawa,Oshawa,2015-10-19
ocd-division/country:ca/ed:35075-2013,Ottawa Centre,Ottawa-Centre,2015-10-19
ocd-division/country:ca/ed:35076-2013,Orléans,Orléans,2015-10-19
ocd-division/country:ca/ed:35077-2013,Ottawa South,Ottawa-Sud,2015-10-19
ocd-division/country:ca/ed:35078-2013,Ottawa—Vanier,Ottawa—Vanier,2015-10-19
ocd-division/country:ca/ed:35079-2013,Ottawa West—Nepean,Ottawa-Ouest—Nepean,2015-10-19
ocd-division/country:ca/ed:35080-2013,Oxford,Oxford,2015-10-19
ocd-division/country:ca/ed:35081-2013,Parkdale—High Park,Parkdale—High Park,2015-10-19
ocd-division/country:ca/ed:35082-2013,Parry Sound—Muskoka,Parry Sound—Muskoka,2015-10-19
ocd-division/country:ca/ed:35083-2013,Perth—Wellington,Perth—Wellington,2015-10-19
ocd-division/country:ca/ed:35084-2013,Peterborough—Kawartha,Peterborough—Kawartha,2015-10-19
ocd-division/country:ca/ed:35085-2013,Pickering—Uxbridge,Pickering—Uxbridge,2015-10-19
ocd-division/country:ca/ed:35086-2013,Renfrew—Nipissing—Pembroke,Renfrew—Nipissing—Pembroke,2015-10-19
ocd-division/country:ca/ed:35087-2013,Richmond Hill,Richmond Hill,2015-10-19
ocd-division/country:ca/ed:35088-2013,Carleton,Carleton,2015-10-19
ocd-division/country:ca/ed:35089-2013,St. Catharines,St. Catharines,2015-10-19
ocd-division/country:ca/ed:35090-2013,Toronto—St. Paul's,Toronto—St. Paul's,2015-10-19
ocd-division/country:ca/ed:35091-2013,Sarnia—Lambton,Sarnia—Lambton,2015-10-19
ocd-division/country:ca/ed:35092-2013,Sault Ste. Marie,Sault Ste. Marie,2015-10-19
ocd-division/country:ca/ed:35093-2013,Scarborough—Agincourt,Scarborough—Agincourt,2015-10-19
ocd-division/country:ca/ed:35094-2013,Scarborough Centre,Scarborough-Centre,2015-10-19
ocd-division/country:ca/ed:35095-2013,Scarborough—Guildwood,Scarborough—Guildwood,2015-10-19
ocd-division/country:ca/ed:35096-2013,Scarborough North,Scarborough-Nord,2015-10-19
ocd-division/country:ca/ed:35097-2013,Scarborough—Rouge Park,Scarborough—Rouge Park,2015-10-19
ocd-division/country:ca/ed:35098-2013,Scarborough Southwest,Scarborough-Sud-Ouest,2015-10-19
ocd-division/country:ca/ed:35099-2013,Simcoe—Grey,Simcoe—Grey,2015-10-19
ocd-division/country:ca/ed:35100-2013,Simcoe North,Simcoe-Nord,2015-10-19
ocd-division/country:ca/ed:35101-2013,Spadina—Fort York,Spadina—Fort York,2015-10-19
ocd-division/country:ca/ed:35102-2013,Stormont—Dundas—South Glengarry,Stormont—Dundas—South Glengarry,2015-10-19
ocd-division/country:ca/ed:35103-2013,Sudbury,Sudbury,2015-10-19
ocd-division/country:ca/ed:35104-2013,Thornhill,Thornhill,2015-10-19
ocd-division/country:ca/ed:35105-2013,Thunder Bay—Rainy River,Thunder Bay—Rainy River,2015-10-19
ocd-division/country:ca/ed:35106-2013,Thunder Bay—Superior North,Thunder Bay—Supérieur-Nord,2015-10-19
ocd-division/country:ca/ed:35107-2013,Timmins—James Bay,Timmins—Baie James,2015-10-19
ocd-division/country:ca/ed:35108-2013,Toronto Centre,Toronto-Centre,2015-10-19
ocd-division/country:ca/ed:35109-2013,Toronto—Danforth,Toronto—Danforth,2015-10-19
ocd-division/country:ca/ed:35110-2013,University—Rosedale,University—Rosedale,2015-10-19
ocd-division/country:ca/ed:35111-2013,Vaughan—Woodbridge,Vaughan—Woodbridge,2015-10-19
ocd-division/country:ca/ed:35112-2013,Waterloo,Waterloo,2015-10-19
ocd-division/country:ca/ed:35113-2013,Wellington—Halton Hills,Wellington—Halton Hills,2015-10-19
ocd-division/country:ca/ed:35114-2013,Whitby,Whitby,2015-10-19
ocd-division/country:ca/ed:35115-2013,Willowdale,Willowdale,2015-10-19
ocd-division/country:ca/ed:35116-2013,Windsor—Tecumseh,Windsor—Tecumseh,2015-10-19
ocd-division/country:ca/ed:35117-2013,Windsor West,Windsor-Ouest,2015-10-19
ocd-division/country:ca/ed:35118-2013,York Centre,York-Centre,2015-10-19
ocd-division/country:ca/ed:35119-2013,York—Simcoe,York—Simcoe,2015-10-19
ocd-division/country:ca/ed:35120-2013,York South—Weston,York-Sud—Weston,2015-10-19
ocd-division/country:ca/ed:35121-2013,Humber River—Black Creek,Humber River—Black Creek,2015-10-19
ocd-division/country:ca/ed:46001-2013,Brandon—Souris,Brandon—Souris,2015-10-19
ocd-division/country:ca/ed:46001-2013,Brandon—Souris,Brandon—Souris,2015-10-19
ocd-division/country:ca/ed:46002-2013,Charleswood—St. James—Assiniboia—Headingley,Charleswood—St. James—Assiniboia—Headingley,2015-10-19
ocd-division/country:ca/ed:46003-2013,Churchill—Keewatinook Aski,Churchill—Keewatinook Aski,2015-10-19
ocd-division/country:ca/ed:46004-2013,Dauphin—Swan River—Neepawa,Dauphin—Swan River—Neepawa,2015-10-19
ocd-division/country:ca/ed:46005-2013,Elmwood—Transcona,Elmwood—Transcona,2015-10-19
ocd-division/country:ca/ed:46006-2013,Kildonan—St. Paul,Kildonan—St. Paul,2015-10-19
ocd-division/country:ca/ed:46007-2013,Portage—Lisgar,Portage—Lisgar,2015-10-19
ocd-division/country:ca/ed:46008-2013,Provencher,Provencher,2015-10-19
ocd-division/country:ca/ed:46009-2013,Saint Boniface—Saint Vital,Saint-Boniface—Saint-Vital,2015-10-19
ocd-division/country:ca/ed:46010-2013,Selkirk—Interlake—Eastman,Selkirk—Interlake—Eastman,2015-10-19
ocd-division/country:ca/ed:46010-2013,Selkirk—Interlake—Eastman,Selkirk—Interlake—Eastman,2015-10-19
ocd-division/country:ca/ed:46010-2013,Selkirk—Interlake—Eastman,Selkirk—Interlake—Eastman,2015-10-19
ocd-division/country:ca/ed:46010-2013,Selkirk—Interlake—Eastman,Selkirk—Interlake—Eastman,2015-10-19
ocd-division/country:ca/ed:46011-2013,Winnipeg Centre,Winnipeg-Centre,2015-10-19
ocd-division/country:ca/ed:46012-2013,Winnipeg North,Winnipeg-Nord,2015-10-19
ocd-division/country:ca/ed:46013-2013,Winnipeg South,Winnipeg-Sud,2015-10-19
ocd-division/country:ca/ed:46014-2013,Winnipeg South Centre,Winnipeg-Centre-Sud,2015-10-19
ocd-division/country:ca/ed:47001-2013,Battlefords—Lloydminster,Battlefords—Lloydminster,2015-10-19
ocd-division/country:ca/ed:47002-2013,Cypress Hills—Grasslands,Cypress Hills—Grasslands,2015-10-19
ocd-division/country:ca/ed:47003-2013,Desnethé—Missinippi—Churchill River,Desnethé—Missinippi—Rivière Churchill,2015-10-19
ocd-division/country:ca/ed:47004-2013,Carlton Trail—Eagle Creek,Sentier Carlton—Eagle Creek,2015-10-19
ocd-division/country:ca/ed:47005-2013,Moose Jaw—Lake Centre—Lanigan,Moose Jaw—Lake Centre—Lanigan,2015-10-19
ocd-division/country:ca/ed:47006-2013,Prince Albert,Prince Albert,2015-10-19
ocd-division/country:ca/ed:47007-2013,Regina—Lewvan,Regina—Lewvan,2015-10-19
ocd-division/country:ca/ed:47008-2013,Regina—Qu'Appelle,Regina—Qu'Appelle,2015-10-19
ocd-division/country:ca/ed:47009-2013,Regina—Wascana,Regina—Wascana,2015-10-19
ocd-division/country:ca/ed:47010-2013,Saskatoon—Grasswood,Saskatoon—Grasswood,2015-10-19
ocd-division/country:ca/ed:47011-2013,Saskatoon—University,Saskatoon—University,2015-10-19
ocd-division/country:ca/ed:47012-2013,Saskatoon West,Saskatoon-Ouest,2015-10-19
ocd-division/country:ca/ed:47013-2013,Souris—Moose Mountain,Souris—Moose Mountain,2015-10-19
ocd-division/country:ca/ed:47014-2013,Yorkton—Melville,Yorkton—Melville,2015-10-19
ocd-division/country:ca/ed:48001-2013,Banff—Airdrie,Banff—Airdrie,2015-10-19
ocd-division/country:ca/ed:48002-2013,Battle River—Crowfoot,Battle River—Crowfoot,2015-10-19
ocd-division/country:ca/ed:48003-2013,Bow River,Bow River,2015-10-19
ocd-division/country:ca/ed:48004-2013,Calgary Centre,Calgary-Centre,2015-10-19
ocd-division/country:ca/ed:48005-2013,Calgary Confederation,Calgary Confederation,2015-10-19
ocd-division/country:ca/ed:48006-2013,Calgary Forest Lawn,Calgary Forest Lawn,2015-10-19
ocd-division/country:ca/ed:48007-2013,Calgary Heritage,Calgary Heritage,2015-10-19
ocd-division/country:ca/ed:48008-2013,Calgary Midnapore,Calgary Midnapore,2015-10-19
ocd-division/country:ca/ed:48009-2013,Calgary Nose Hill,Calgary Nose Hill,2015-10-19
ocd-division/country:ca/ed:48010-2013,Calgary Rocky Ridge,Calgary Rocky Ridge,2015-10-19
ocd-division/country:ca/ed:48011-2013,Calgary Shepard,Calgary Shepard,2015-10-19
ocd-division/country:ca/ed:48012-2013,Calgary Signal Hill,Calgary Signal Hill,2015-10-19
ocd-division/country:ca/ed:48013-2013,Calgary Skyview,Calgary Skyview,2015-10-19
ocd-division/country:ca/ed:48014-2013,Edmonton Centre,Edmonton-Centre,2015-10-19
ocd-division/country:ca/ed:48015-2013,Edmonton Griesbach,Edmonton Griesbach,2015-10-19
ocd-division/country:ca/ed:48016-2013,Edmonton Manning,Edmonton Manning,2015-10-19
ocd-division/country:ca/ed:48017-2013,Edmonton Mill Woods,Edmonton Mill Woods,2015-10-19
ocd-division/country:ca/ed:48018-2013,Edmonton Riverbend,Edmonton Riverbend,2015-10-19
ocd-division/country:ca/ed:48019-2013,Edmonton Strathcona,Edmonton Strathcona,2015-10-19
ocd-division/country:ca/ed:48020-2013,Edmonton West,Edmonton-Ouest,2015-10-19
ocd-division/country:ca/ed:48021-2013,Edmonton—Wetaskiwin,Edmonton—Wetaskiwin,2015-10-19
ocd-division/country:ca/ed:48022-2013,Foothills,Foothills,2015-10-19
ocd-division/country:ca/ed:48023-2013,Fort McMurray—Cold Lake,Fort McMurray—Cold Lake,2015-10-19
ocd-division/country:ca/ed:48024-2013,Grande Prairie—Mackenzie,Grande Prairie—Mackenzie,2015-10-19
ocd-division/country:ca/ed:48025-2013,Lakeland,Lakeland,2015-10-19
ocd-division/country:ca/ed:48026-2013,Lethbridge,Lethbridge,2015-10-19
ocd-division/country:ca/ed:48027-2013,Medicine Hat—Cardston—Warner,Medicine Hat—Cardston—Warner,2015-10-19
ocd-division/country:ca/ed:48028-2013,Peace River—Westlock,Peace River—Westlock,2015-10-19
ocd-division/country:ca/ed:48029-2013,Red Deer—Mountain View,Red Deer—Mountain View,2015-10-19
ocd-division/country:ca/ed:48030-2013,Red Deer—Lacombe,Red Deer—Lacombe,2015-10-19
ocd-division/country:ca/ed:48031-2013,St. Albert—Edmonton,St. Albert—Edmonton,2015-10-19
ocd-division/country:ca/ed:48032-2013,Sherwood Park—Fort Saskatchewan,Sherwood Park—Fort Saskatchewan,2015-10-19
ocd-division/country:ca/ed:48033-2013,Sturgeon River—Parkland,Sturgeon River—Parkland,2015-10-19
ocd-division/country:ca/ed:48034-2013,Yellowhead,Yellowhead,2015-10-19
ocd-division/country:ca/ed:59001-2013,Abbotsford,Abbotsford,2015-10-19
ocd-division/country:ca/ed:59002-2013,Burnaby North—Seymour,Burnaby-Nord—Seymour,2015-10-19
ocd-division/country:ca/ed:59003-2013,Burnaby South,Burnaby-Sud,2015-10-19
ocd-division/country:ca/ed:59004-2013,Cariboo—Prince George,Cariboo—Prince George,2015-10-19
ocd-division/country:ca/ed:59005-2013,Central Okanagan—Similkameen—Nicola,Central Okanagan—Similkameen—Nicola,2015-10-19
ocd-division/country:ca/ed:59006-2013,Chilliwack—Hope,Chilliwack—Hope,2015-10-19
ocd-division/country:ca/ed:59007-2013,Cloverdale—Langley City,Cloverdale—Langley City,2015-10-19
ocd-division/country:ca/ed:59008-2013,Coquitlam—Port Coquitlam,Coquitlam—Port Coquitlam,2015-10-19
ocd-division/country:ca/ed:59009-2013,Courtenay—Alberni,Courtenay—Alberni,2015-10-19
ocd-division/country:ca/ed:59009-2013,Courtenay—Alberni,Courtenay—Alberni,2015-10-19
ocd-division/country:ca/ed:59010-2013,Cowichan—Malahat—Langford,Cowichan—Malahat—Langford,2015-10-19
ocd-division/country:ca/ed:59011-2013,Delta,Delta,2015-10-19
ocd-division/country:ca/ed:59012-2013,Fleetwood—Port Kells,Fleetwood—Port Kells,2015-10-19
ocd-division/country:ca/ed:59013-2013,Kamloops—Thompson—Cariboo,Kamloops—Thompson—Cariboo,2015-10-19
ocd-division/country:ca/ed:59014-2013,Kelowna—Lake Country,Kelowna—Lake Country,2015-10-19
ocd-division/country:ca/ed:59015-2013,Kootenay—Columbia,Kootenay—Columbia,2015-10-19
ocd-division/country:ca/ed:59016-2013,Langley—Aldergrove,Langley—Aldergrove,2015-10-19
ocd-division/country:ca/ed:59017-2013,Mission—Matsqui—Fraser Canyon,Mission—Matsqui—Fraser Canyon,2015-10-19
ocd-division/country:ca/ed:59018-2013,Nanaimo—Ladysmith,Nanaimo—Ladysmith,2015-10-19
ocd-division/country:ca/ed:59019-2013,New Westminster—Burnaby,New Westminster—Burnaby,2015-10-19
ocd-division/country:ca/ed:59020-2013,North Okanagan—Shuswap,North Okanagan—Shuswap,2015-10-19
ocd-division/country:ca/ed:59021-2013,North Vancouver,North Vancouver,2015-10-19
ocd-division/country:ca/ed:59022-2013,Pitt Meadows—Maple Ridge,Pitt Meadows—Maple Ridge,2015-10-19
ocd-division/country:ca/ed:59023-2013,Port Moody—Coquitlam,Port Moody—Coquitlam,2015-10-19
ocd-division/country:ca/ed:59024-2013,Prince George—Peace River—Northern Rockies,Prince George—Peace River—Northern Rockies,2015-10-19
ocd-division/country:ca/ed:59025-2013,Richmond Centre,Richmond-Centre,2015-10-19
ocd-division/country:ca/ed:59026-2013,Esquimalt—Saanich—Sooke,Esquimalt—Saanich—Sooke,2015-10-19
ocd-division/country:ca/ed:59027-2013,Saanich—Gulf Islands,Saanich—Gulf Islands,2015-10-19
ocd-division/country:ca/ed:59028-2013,Skeena—Bulkley Valley,Skeena—Bulkley Valley,2015-10-19
ocd-division/country:ca/ed:59029-2013,South Okanagan—West Kootenay,Okanagan-Sud—Kootenay-Ouest,2015-10-19
ocd-division/country:ca/ed:59030-2013,South Surrey—White Rock,Surrey-Sud—White Rock,2015-10-19
ocd-division/country:ca/ed:59031-2013,Steveston—Richmond East,Steveston—Richmond-Est,2015-10-19
ocd-division/country:ca/ed:59032-2013,Surrey Centre,Surrey-Centre,2015-10-19
ocd-division/country:ca/ed:59033-2013,Surrey—Newton,Surrey—Newton,2015-10-19
ocd-division/country:ca/ed:59034-2013,Vancouver Centre,Vancouver-Centre,2015-10-19
ocd-division/country:ca/ed:59035-2013,Vancouver East,Vancouver-Est,2015-10-19
ocd-division/country:ca/ed:59036-2013,Vancouver Granville,Vancouver Granville,2015-10-19
ocd-division/country:ca/ed:59037-2013,North Island—Powell River,North Island—Powell River,2015-10-19
ocd-division/country:ca/ed:59038-2013,Vancouver Kingsway,Vancouver Kingsway,2015-10-19
ocd-division/country:ca/ed:59039-2013,Vancouver Quadra,Vancouver Quadra,2015-10-19
ocd-division/country:ca/ed:59040-2013,Vancouver South,Vancouver-Sud,2015-10-19
ocd-division/country:ca/ed:59041-2013,Victoria,Victoria,2015-10-19
ocd-division/country:ca/ed:59042-2013,West Vancouver—Sunshine Coast—Sea to Sky Country,West Vancouver—Sunshine Coast—Sea to Sky Country,2015-10-19
ocd-division/country:ca/ed:60001-2013,Yukon,Yukon,2015-10-19
ocd-division/country:ca/ed:61001-2013,Northwest Territories,Territoires du Nord-Ouest,2015-10-19
ocd-division/country:ca/ed:62001-2013,Nunavut,Nunavut,2015-10-19
