id,name,validFrom
ocd-division/country:ca/province:bc/ed:abm-2015,Abbotsford-Mission,2017-05-09
ocd-division/country:ca/province:bc/ed:abs-2015,Abbotsford South,2017-05-09
ocd-division/country:ca/province:bc/ed:abw-2015,Abbotsford West,2017-05-09
ocd-division/country:ca/province:bc/ed:bds-2015,Boundary-Similkameen,2017-05-09
ocd-division/country:ca/province:bc/ed:bnd-2015,Burnaby-Deer Lake,2017-05-09
ocd-division/country:ca/province:bc/ed:bne-2015,Burnaby-Edmonds,2017-05-09
ocd-division/country:ca/province:bc/ed:bnl-2015,Burnaby-Lougheed,2017-05-09
ocd-division/country:ca/province:bc/ed:bnn-2015,Burnaby North,2017-05-09
ocd-division/country:ca/province:bc/ed:cbc-2015,Cariboo-Chilcotin,2017-05-09
ocd-division/country:ca/province:bc/ed:cbn-2015,Cariboo North,2017-05-09
ocd-division/country:ca/province:bc/ed:chc-2015,Chilliwack,2017-05-09
ocd-division/country:ca/province:bc/ed:chk-2015,Chilliwack-Kent,2017-05-09
ocd-division/country:ca/province:bc/ed:clr-2015,Columbia River-Revelstoke,2017-05-09
ocd-division/country:ca/province:bc/ed:cqb-2015,Coquitlam-Burke Mountain,2017-05-09
ocd-division/country:ca/province:bc/ed:cqm-2015,Coquitlam-Maillardville,2017-05-09
ocd-division/country:ca/province:bc/ed:crc-2015,Courtenay-Comox,2017-05-09
ocd-division/country:ca/province:bc/ed:cwv-2015,Cowichan Valley,2017-05-09
ocd-division/country:ca/province:bc/ed:dln-2015,Delta North,2017-05-09
ocd-division/country:ca/province:bc/ed:dls-2015,Delta South,2017-05-09
ocd-division/country:ca/province:bc/ed:esm-2015,Esquimalt-Metchosin,2017-05-09
ocd-division/country:ca/province:bc/ed:frn-2015,Fraser-Nicola,2017-05-09
ocd-division/country:ca/province:bc/ed:kan-2015,Kamloops-North Thompson,2017-05-09
ocd-division/country:ca/province:bc/ed:kas-2015,Kamloops-South Thompson,2017-05-09
ocd-division/country:ca/province:bc/ed:kla-2015,Kelowna-Lake Country,2017-05-09
ocd-division/country:ca/province:bc/ed:klm-2015,Kelowna-Mission,2017-05-09
ocd-division/country:ca/province:bc/ed:klw-2015,Kelowna West,2017-05-09
ocd-division/country:ca/province:bc/ed:koe-2015,Kootenay East,2017-05-09
ocd-division/country:ca/province:bc/ed:kow-2015,Kootenay West,2017-05-09
ocd-division/country:ca/province:bc/ed:ljf-2015,Langford-Juan de Fuca,2017-05-09
ocd-division/country:ca/province:bc/ed:lly-2015,Langley,2017-05-09
ocd-division/country:ca/province:bc/ed:lye-2015,Langley East,2017-05-09
ocd-division/country:ca/province:bc/ed:mam-2015,Maple Ridge-Mission,2017-05-09
ocd-division/country:ca/province:bc/ed:map-2015,Maple Ridge-Pitt Meadows,2017-05-09
ocd-division/country:ca/province:bc/ed:mpr-2015,Mid Island-Pacific Rim,2017-05-09
ocd-division/country:ca/province:bc/ed:nan-2015,Nanaimo,2017-05-09
ocd-division/country:ca/province:bc/ed:ncw-2015,Nanaimo-North Cowichan,2017-05-09
ocd-division/country:ca/province:bc/ed:nec-2015,Nechako Lakes,2017-05-09
ocd-division/country:ca/province:bc/ed:nel-2015,Nelson-Creston,2017-05-09
ocd-division/country:ca/province:bc/ed:new-2015,New Westminster,2017-05-09
ocd-division/country:ca/province:bc/ed:noc-2015,North Coast,2017-05-09
ocd-division/country:ca/province:bc/ed:noi-2015,North Island,2017-05-09
ocd-division/country:ca/province:bc/ed:nvl-2015,North Vancouver-Lonsdale,2017-05-09
ocd-division/country:ca/province:bc/ed:nvs-2015,North Vancouver-Seymour,2017-05-09
ocd-division/country:ca/province:bc/ed:obg-2015,Oak Bay-Gordon Head,2017-05-09
ocd-division/country:ca/province:bc/ed:paq-2015,Parksville-Qualicum,2017-05-09
ocd-division/country:ca/province:bc/ed:pcn-2015,Peace River North,2017-05-09
ocd-division/country:ca/province:bc/ed:pcs-2015,Peace River South,2017-05-09
ocd-division/country:ca/province:bc/ed:pen-2015,Penticton,2017-05-09
ocd-division/country:ca/province:bc/ed:poc-2015,Port Coquitlam,2017-05-09
ocd-division/country:ca/province:bc/ed:pom-2015,Port Moody-Coquitlam,2017-05-09
ocd-division/country:ca/province:bc/ed:por-2015,Powell River-Sunshine Coast,2017-05-09
ocd-division/country:ca/province:bc/ed:prm-2015,Prince George-Mackenzie,2017-05-09
ocd-division/country:ca/province:bc/ed:prv-2015,Prince George-Valemount,2017-05-09
ocd-division/country:ca/province:bc/ed:rnc-2015,Richmond North Centre,2017-05-09
ocd-division/country:ca/province:bc/ed:rqe-2015,Richmond-Queensborough,2017-05-09
ocd-division/country:ca/province:bc/ed:rsc-2015,Richmond South Centre,2017-05-09
ocd-division/country:ca/province:bc/ed:rst-2015,Richmond-Steveston,2017-05-09
ocd-division/country:ca/province:bc/ed:san-2015,Saanich North and the Islands,2017-05-09
ocd-division/country:ca/province:bc/ed:sas-2015,Saanich South,2017-05-09
ocd-division/country:ca/province:bc/ed:shu-2015,Shuswap,2017-05-09
ocd-division/country:ca/province:bc/ed:ske-2015,Skeena,2017-05-09
ocd-division/country:ca/province:bc/ed:skn-2015,Stikine,2017-05-09
ocd-division/country:ca/province:bc/ed:src-2015,Surrey-Cloverdale,2017-05-09
ocd-division/country:ca/province:bc/ed:srf-2015,Surrey-Fleetwood,2017-05-09
ocd-division/country:ca/province:bc/ed:srg-2015,Surrey-Green Timbers,2017-05-09
ocd-division/country:ca/province:bc/ed:sug-2015,Surrey-Guildford,2017-05-09
ocd-division/country:ca/province:bc/ed:sun-2015,Surrey-Newton,2017-05-09
ocd-division/country:ca/province:bc/ed:sup-2015,Surrey-Panorama,2017-05-09
ocd-division/country:ca/province:bc/ed:sus-2015,Surrey South,2017-05-09
ocd-division/country:ca/province:bc/ed:swh-2015,Surrey-Whalley,2017-05-09
ocd-division/country:ca/province:bc/ed:swr-2015,Surrey-White Rock,2017-05-09
ocd-division/country:ca/province:bc/ed:vfa-2015,Vancouver-Fairview,2017-05-09
ocd-division/country:ca/province:bc/ed:vfc-2015,Vancouver-False Creek,2017-05-09
ocd-division/country:ca/province:bc/ed:vfv-2015,Vancouver-Fraserview,2017-05-09
ocd-division/country:ca/province:bc/ed:vha-2015,Vancouver-Hastings,2017-05-09
ocd-division/country:ca/province:bc/ed:vke-2015,Vancouver-Kensington,2017-05-09
ocd-division/country:ca/province:bc/ed:vki-2015,Vancouver-Kingsway,2017-05-09
ocd-division/country:ca/province:bc/ed:vla-2015,Vancouver-Langara,2017-05-09
ocd-division/country:ca/province:bc/ed:vmp-2015,Vancouver-Mount Pleasant,2017-05-09
ocd-division/country:ca/province:bc/ed:vnp-2015,Vancouver-Point Grey,2017-05-09
ocd-division/country:ca/province:bc/ed:vnq-2015,Vancouver-Quilchena,2017-05-09
ocd-division/country:ca/province:bc/ed:vnw-2015,Vancouver-West End,2017-05-09
ocd-division/country:ca/province:bc/ed:vrm-2015,Vernon-Monashee,2017-05-09
ocd-division/country:ca/province:bc/ed:vtb-2015,Victoria-Beacon Hill,2017-05-09
ocd-division/country:ca/province:bc/ed:vts-2015,Victoria-Swan Lake,2017-05-09
ocd-division/country:ca/province:bc/ed:wvc-2015,West Vancouver-Capilano,2017-05-09
ocd-division/country:ca/province:bc/ed:wvs-2015,West Vancouver-Sea to Sky,2017-05-09
