id,name,census_geoid,validThrough
ocd-division/country:us/state:ak/cd:at-large,Alaska's at-large congressional district,,
ocd-division/country:us/state:al/cd:1,Alabama's 1st congressional district,cd-0101,
ocd-division/country:us/state:al/cd:2,Alabama's 2nd congressional district,cd-0102,
ocd-division/country:us/state:al/cd:3,Alabama's 3rd congressional district,cd-0103,
ocd-division/country:us/state:al/cd:4,Alabama's 4th congressional district,cd-0104,
ocd-division/country:us/state:al/cd:5,Alabama's 5th congressional district,cd-0105,
ocd-division/country:us/state:al/cd:6,Alabama's 6th congressional district,cd-0106,
ocd-division/country:us/state:al/cd:7,Alabama's 7th congressional district,cd-0107,
ocd-division/country:us/state:ar/cd:1,Arkansas's 1st congressional district,cd-0501,
ocd-division/country:us/state:ar/cd:2,Arkansas's 2nd congressional district,cd-0502,
ocd-division/country:us/state:ar/cd:3,Arkansas's 3rd congressional district,cd-0503,
ocd-division/country:us/state:ar/cd:4,Arkansas's 4th congressional district,cd-0504,
ocd-division/country:us/state:az/cd:1,Arizona's 1st congressional district,cd-0401,
ocd-division/country:us/state:az/cd:2,Arizona's 2nd congressional district,cd-0402,
ocd-division/country:us/state:az/cd:3,Arizona's 3rd congressional district,cd-0403,
ocd-division/country:us/state:az/cd:4,Arizona's 4th congressional district,cd-0404,
ocd-division/country:us/state:az/cd:5,Arizona's 5th congressional district,cd-0405,
ocd-division/country:us/state:az/cd:6,Arizona's 6th congressional district,cd-0406,
ocd-division/country:us/state:az/cd:7,Arizona's 7th congressional district,cd-0407,
ocd-division/country:us/state:az/cd:8,Arizona's 8th congressional district,cd-0408,
ocd-division/country:us/state:az/cd:9,Arizona's 9th congressional district,cd-0409,
ocd-division/country:us/state:ca/cd:10,California's 10th congressional district,cd-0610,
ocd-division/country:us/state:ca/cd:11,California's 11th congressional district,cd-0611,
ocd-division/country:us/state:ca/cd:12,California's 12th congressional district,cd-0612,
ocd-division/country:us/state:ca/cd:13,California's 13th congressional district,cd-0613,
ocd-division/country:us/state:ca/cd:14,California's 14th congressional district,cd-0614,
ocd-division/country:us/state:ca/cd:15,California's 15th congressional district,cd-0615,
ocd-division/country:us/state:ca/cd:16,California's 16th congressional district,cd-0616,
ocd-division/country:us/state:ca/cd:17,California's 17th congressional district,cd-0617,
ocd-division/country:us/state:ca/cd:18,California's 18th congressional district,cd-0618,
ocd-division/country:us/state:ca/cd:19,California's 19th congressional district,cd-0619,
ocd-division/country:us/state:ca/cd:1,California's 1st congressional district,cd-0601,
ocd-division/country:us/state:ca/cd:20,California's 20th congressional district,cd-0620,
ocd-division/country:us/state:ca/cd:21,California's 21st congressional district,cd-0621,
ocd-division/country:us/state:ca/cd:22,California's 22nd congressional district,cd-0622,
ocd-division/country:us/state:ca/cd:23,California's 23rd congressional district,cd-0623,
ocd-division/country:us/state:ca/cd:24,California's 24th congressional district,cd-0624,
ocd-division/country:us/state:ca/cd:25,California's 25th congressional district,cd-0625,
ocd-division/country:us/state:ca/cd:26,California's 26th congressional district,cd-0626,
ocd-division/country:us/state:ca/cd:27,California's 27th congressional district,cd-0627,
ocd-division/country:us/state:ca/cd:28,California's 28th congressional district,cd-0628,
ocd-division/country:us/state:ca/cd:29,California's 29th congressional district,cd-0629,
ocd-division/country:us/state:ca/cd:2,California's 2nd congressional district,cd-0602,
ocd-division/country:us/state:ca/cd:30,California's 30th congressional district,cd-0630,
ocd-division/country:us/state:ca/cd:31,California's 31st congressional district,cd-0631,
ocd-division/country:us/state:ca/cd:32,California's 32nd congressional district,cd-0632,
ocd-division/country:us/state:ca/cd:33,California's 33rd congressional district,cd-0633,
ocd-division/country:us/state:ca/cd:34,California's 34th congressional district,cd-0634,
ocd-division/country:us/state:ca/cd:35,California's 35th congressional district,cd-0635,
ocd-division/country:us/state:ca/cd:36,California's 36th congressional district,cd-0636,
ocd-division/country:us/state:ca/cd:37,California's 37th congressional district,cd-0637,
ocd-division/country:us/state:ca/cd:38,California's 38th congressional district,cd-0638,
ocd-division/country:us/state:ca/cd:39,California's 39th congressional district,cd-0639,
ocd-division/country:us/state:ca/cd:3,California's 3rd congressional district,cd-0603,
ocd-division/country:us/state:ca/cd:40,California's 40th congressional district,cd-0640,
ocd-division/country:us/state:ca/cd:41,California's 41st congressional district,cd-0641,
ocd-division/country:us/state:ca/cd:42,California's 42nd congressional district,cd-0642,
ocd-division/country:us/state:ca/cd:43,California's 43rd congressional district,cd-0643,
ocd-division/country:us/state:ca/cd:44,California's 44th congressional district,cd-0644,
ocd-division/country:us/state:ca/cd:45,California's 45th congressional district,cd-0645,
ocd-division/country:us/state:ca/cd:46,California's 46th congressional district,cd-0646,
ocd-division/country:us/state:ca/cd:47,California's 47th congressional district,cd-0647,
ocd-division/country:us/state:ca/cd:48,California's 48th congressional district,cd-0648,
ocd-division/country:us/state:ca/cd:49,California's 49th congressional district,cd-0649,
ocd-division/country:us/state:ca/cd:4,California's 4th congressional district,cd-0604,
ocd-division/country:us/state:ca/cd:50,California's 50th congressional district,cd-0650,
ocd-division/country:us/state:ca/cd:51,California's 51st congressional district,cd-0651,
ocd-division/country:us/state:ca/cd:52,California's 52nd congressional district,cd-0652,
ocd-division/country:us/state:ca/cd:53,California's 53rd congressional district,cd-0653,
ocd-division/country:us/state:ca/cd:5,California's 5th congressional district,cd-0605,
ocd-division/country:us/state:ca/cd:6,California's 6th congressional district,cd-0606,
ocd-division/country:us/state:ca/cd:7,California's 7th congressional district,cd-0607,
ocd-division/country:us/state:ca/cd:8,California's 8th congressional district,cd-0608,
ocd-division/country:us/state:ca/cd:9,California's 9th congressional district,cd-0609,
ocd-division/country:us/state:co/cd:1,Colorado's 1st congressional district,cd-0801,
ocd-division/country:us/state:co/cd:2,Colorado's 2nd congressional district,cd-0802,
ocd-division/country:us/state:co/cd:3,Colorado's 3rd congressional district,cd-0803,
ocd-division/country:us/state:co/cd:4,Colorado's 4th congressional district,cd-0804,
ocd-division/country:us/state:co/cd:5,Colorado's 5th congressional district,cd-0805,
ocd-division/country:us/state:co/cd:6,Colorado's 6th congressional district,cd-0806,
ocd-division/country:us/state:co/cd:7,Colorado's 7th congressional district,cd-0807,
ocd-division/country:us/state:ct/cd:1,Connecticut's 1st congressional district,cd-0901,
ocd-division/country:us/state:ct/cd:2,Connecticut's 2nd congressional district,cd-0902,
ocd-division/country:us/state:ct/cd:3,Connecticut's 3rd congressional district,cd-0903,
ocd-division/country:us/state:ct/cd:4,Connecticut's 4th congressional district,cd-0904,
ocd-division/country:us/state:ct/cd:5,Connecticut's 5th congressional district,cd-0905,
ocd-division/country:us/state:de/cd:at-large,Deleware's at-large congressional district,,
ocd-division/country:us/state:fl/cd:10,Florida's 10th congressional district,cd-1210,
ocd-division/country:us/state:fl/cd:11,Florida's 11th congressional district,cd-1211,
ocd-division/country:us/state:fl/cd:12,Florida's 12th congressional district,cd-1212,
ocd-division/country:us/state:fl/cd:13,Florida's 13th congressional district,cd-1213,
ocd-division/country:us/state:fl/cd:14,Florida's 14th congressional district,cd-1214,
ocd-division/country:us/state:fl/cd:15,Florida's 15th congressional district,cd-1215,
ocd-division/country:us/state:fl/cd:16,Florida's 16th congressional district,cd-1216,
ocd-division/country:us/state:fl/cd:17,Florida's 17th congressional district,cd-1217,
ocd-division/country:us/state:fl/cd:18,Florida's 18th congressional district,cd-1218,
ocd-division/country:us/state:fl/cd:19,Florida's 19th congressional district,cd-1219,
ocd-division/country:us/state:fl/cd:1,Florida's 1st congressional district,cd-1201,
ocd-division/country:us/state:fl/cd:20,Florida's 20th congressional district,cd-1220,
ocd-division/country:us/state:fl/cd:21,Florida's 21st congressional district,cd-1221,
ocd-division/country:us/state:fl/cd:22,Florida's 22nd congressional district,cd-1222,
ocd-division/country:us/state:fl/cd:23,Florida's 23rd congressional district,cd-1223,
ocd-division/country:us/state:fl/cd:24,Florida's 24th congressional district,cd-1224,
ocd-division/country:us/state:fl/cd:25,Florida's 25th congressional district,cd-1225,
ocd-division/country:us/state:fl/cd:26,Florida's 26th congressional district,cd-1226,
ocd-division/country:us/state:fl/cd:27,Florida's 27th congressional district,cd-1227,
ocd-division/country:us/state:fl/cd:2,Florida's 2nd congressional district,cd-1202,
ocd-division/country:us/state:fl/cd:3,Florida's 3rd congressional district,cd-1203,
ocd-division/country:us/state:fl/cd:4,Florida's 4th congressional district,cd-1204,
ocd-division/country:us/state:fl/cd:5,Florida's 5th congressional district,cd-1205,
ocd-division/country:us/state:fl/cd:6,Florida's 6th congressional district,cd-1206,
ocd-division/country:us/state:fl/cd:7,Florida's 7th congressional district,cd-1207,
ocd-division/country:us/state:fl/cd:8,Florida's 8th congressional district,cd-1208,
ocd-division/country:us/state:fl/cd:9,Florida's 9th congressional district,cd-1209,
ocd-division/country:us/state:ga/cd:10,Georgia's 10th congressional district,cd-1310,
ocd-division/country:us/state:ga/cd:11,Georgia's 11th congressional district,cd-1311,
ocd-division/country:us/state:ga/cd:12,Georgia's 12th congressional district,cd-1312,
ocd-division/country:us/state:ga/cd:13,Georgia's 13th congressional district,cd-1313,
ocd-division/country:us/state:ga/cd:14,Georgia's 14th congressional district,cd-1314,
ocd-division/country:us/state:ga/cd:1,Georgia's 1st congressional district,cd-1301,
ocd-division/country:us/state:ga/cd:2,Georgia's 2nd congressional district,cd-1302,
ocd-division/country:us/state:ga/cd:3,Georgia's 3rd congressional district,cd-1303,
ocd-division/country:us/state:ga/cd:4,Georgia's 4th congressional district,cd-1304,
ocd-division/country:us/state:ga/cd:5,Georgia's 5th congressional district,cd-1305,
ocd-division/country:us/state:ga/cd:6,Georgia's 6th congressional district,cd-1306,
ocd-division/country:us/state:ga/cd:7,Georgia's 7th congressional district,cd-1307,
ocd-division/country:us/state:ga/cd:8,Georgia's 8th congressional district,cd-1308,
ocd-division/country:us/state:ga/cd:9,Georgia's 9th congressional district,cd-1309,
ocd-division/country:us/state:hi/cd:1,Hawaii's 1st congressional district,cd-1501,
ocd-division/country:us/state:hi/cd:2,Hawaii's 2nd congressional district,cd-1502,
ocd-division/country:us/state:ia/cd:1,Iowa's 1st congressional district,cd-1901,
ocd-division/country:us/state:ia/cd:2,Iowa's 2nd congressional district,cd-1902,
ocd-division/country:us/state:ia/cd:3,Iowa's 3rd congressional district,cd-1903,
ocd-division/country:us/state:ia/cd:4,Iowa's 4th congressional district,cd-1904,
ocd-division/country:us/state:id/cd:1,Idaho's 1st congressional district,cd-1601,
ocd-division/country:us/state:id/cd:2,Idaho's 2nd congressional district,cd-1602,
ocd-division/country:us/state:il/cd:10,Illinois's 10th congressional district,cd-1710,
ocd-division/country:us/state:il/cd:11,Illinois's 11th congressional district,cd-1711,
ocd-division/country:us/state:il/cd:12,Illinois's 12th congressional district,cd-1712,
ocd-division/country:us/state:il/cd:13,Illinois's 13th congressional district,cd-1713,
ocd-division/country:us/state:il/cd:14,Illinois's 14th congressional district,cd-1714,
ocd-division/country:us/state:il/cd:15,Illinois's 15th congressional district,cd-1715,
ocd-division/country:us/state:il/cd:16,Illinois's 16th congressional district,cd-1716,
ocd-division/country:us/state:il/cd:17,Illinois's 17th congressional district,cd-1717,
ocd-division/country:us/state:il/cd:18,Illinois's 18th congressional district,cd-1718,
ocd-division/country:us/state:il/cd:1,Illinois's 1st congressional district,cd-1701,
ocd-division/country:us/state:il/cd:2,Illinois's 2nd congressional district,cd-1702,
ocd-division/country:us/state:il/cd:3,Illinois's 3rd congressional district,cd-1703,
ocd-division/country:us/state:il/cd:4,Illinois's 4th congressional district,cd-1704,
ocd-division/country:us/state:il/cd:5,Illinois's 5th congressional district,cd-1705,
ocd-division/country:us/state:il/cd:6,Illinois's 6th congressional district,cd-1706,
ocd-division/country:us/state:il/cd:7,Illinois's 7th congressional district,cd-1707,
ocd-division/country:us/state:il/cd:8,Illinois's 8th congressional district,cd-1708,
ocd-division/country:us/state:il/cd:9,Illinois's 9th congressional district,cd-1709,
ocd-division/country:us/state:in/cd:1,Indiana's 1st congressional district,cd-1801,
ocd-division/country:us/state:in/cd:2,Indiana's 2nd congressional district,cd-1802,
ocd-division/country:us/state:in/cd:3,Indiana's 3rd congressional district,cd-1803,
ocd-division/country:us/state:in/cd:4,Indiana's 4th congressional district,cd-1804,
ocd-division/country:us/state:in/cd:5,Indiana's 5th congressional district,cd-1805,
ocd-division/country:us/state:in/cd:6,Indiana's 6th congressional district,cd-1806,
ocd-division/country:us/state:in/cd:7,Indiana's 7th congressional district,cd-1807,
ocd-division/country:us/state:in/cd:8,Indiana's 8th congressional district,cd-1808,
ocd-division/country:us/state:in/cd:9,Indiana's 9th congressional district,cd-1809,
ocd-division/country:us/state:ks/cd:1,Kansas's 1st congressional district,cd-2001,
ocd-division/country:us/state:ks/cd:2,Kansas's 2nd congressional district,cd-2002,
ocd-division/country:us/state:ks/cd:3,Kansas's 3rd congressional district,cd-2003,
ocd-division/country:us/state:ks/cd:4,Kansas's 4th congressional district,cd-2004,
ocd-division/country:us/state:ky/cd:1,Kentucky's 1st congressional district,cd-2101,
ocd-division/country:us/state:ky/cd:2,Kentucky's 2nd congressional district,cd-2102,
ocd-division/country:us/state:ky/cd:3,Kentucky's 3rd congressional district,cd-2103,
ocd-division/country:us/state:ky/cd:4,Kentucky's 4th congressional district,cd-2104,
ocd-division/country:us/state:ky/cd:5,Kentucky's 5th congressional district,cd-2105,
ocd-division/country:us/state:ky/cd:6,Kentucky's 6th congressional district,cd-2106,
ocd-division/country:us/state:la/cd:1,Louisiana's 1st congressional district,cd-2201,
ocd-division/country:us/state:la/cd:2,Louisiana's 2nd congressional district,cd-2202,
ocd-division/country:us/state:la/cd:3,Louisiana's 3rd congressional district,cd-2203,
ocd-division/country:us/state:la/cd:4,Louisiana's 4th congressional district,cd-2204,
ocd-division/country:us/state:la/cd:5,Louisiana's 5th congressional district,cd-2205,
ocd-division/country:us/state:la/cd:6,Louisiana's 6th congressional district,cd-2206,
ocd-division/country:us/state:ma/cd:1,Massachusetts's 1st congressional district,cd-2501,
ocd-division/country:us/state:ma/cd:2,Massachusetts's 2nd congressional district,cd-2502,
ocd-division/country:us/state:ma/cd:3,Massachusetts's 3rd congressional district,cd-2503,
ocd-division/country:us/state:ma/cd:4,Massachusetts's 4th congressional district,cd-2504,
ocd-division/country:us/state:ma/cd:5,Massachusetts's 5th congressional district,cd-2505,
ocd-division/country:us/state:ma/cd:6,Massachusetts's 6th congressional district,cd-2506,
ocd-division/country:us/state:ma/cd:7,Massachusetts's 7th congressional district,cd-2507,
ocd-division/country:us/state:ma/cd:8,Massachusetts's 8th congressional district,cd-2508,
ocd-division/country:us/state:ma/cd:9,Massachusetts's 9th congressional district,cd-2509,
ocd-division/country:us/state:md/cd:1,Maryland's 1st congressional district,cd-2401,
ocd-division/country:us/state:md/cd:2,Maryland's 2nd congressional district,cd-2402,
ocd-division/country:us/state:md/cd:3,Maryland's 3rd congressional district,cd-2403,
ocd-division/country:us/state:md/cd:4,Maryland's 4th congressional district,cd-2404,
ocd-division/country:us/state:md/cd:5,Maryland's 5th congressional district,cd-2405,
ocd-division/country:us/state:md/cd:6,Maryland's 6th congressional district,cd-2406,
ocd-division/country:us/state:md/cd:7,Maryland's 7th congressional district,cd-2407,
ocd-division/country:us/state:md/cd:8,Maryland's 8th congressional district,cd-2408,
ocd-division/country:us/state:me/cd:1,Maine's 1st congressional district,cd-2301,
ocd-division/country:us/state:me/cd:2,Maine's 2nd congressional district,cd-2302,
ocd-division/country:us/state:mi/cd:10,Michigan's 10th congressional district,cd-2610,
ocd-division/country:us/state:mi/cd:11,Michigan's 11th congressional district,cd-2611,
ocd-division/country:us/state:mi/cd:12,Michigan's 12th congressional district,cd-2612,
ocd-division/country:us/state:mi/cd:13,Michigan's 13th congressional district,cd-2613,
ocd-division/country:us/state:mi/cd:14,Michigan's 14th congressional district,cd-2614,
ocd-division/country:us/state:mi/cd:1,Michigan's 1st congressional district,cd-2601,
ocd-division/country:us/state:mi/cd:2,Michigan's 2nd congressional district,cd-2602,
ocd-division/country:us/state:mi/cd:3,Michigan's 3rd congressional district,cd-2603,
ocd-division/country:us/state:mi/cd:4,Michigan's 4th congressional district,cd-2604,
ocd-division/country:us/state:mi/cd:5,Michigan's 5th congressional district,cd-2605,
ocd-division/country:us/state:mi/cd:6,Michigan's 6th congressional district,cd-2606,
ocd-division/country:us/state:mi/cd:7,Michigan's 7th congressional district,cd-2607,
ocd-division/country:us/state:mi/cd:8,Michigan's 8th congressional district,cd-2608,
ocd-division/country:us/state:mi/cd:9,Michigan's 9th congressional district,cd-2609,
ocd-division/country:us/state:mn/cd:1,Minnesota's 1st congressional district,cd-2701,
ocd-division/country:us/state:mn/cd:2,Minnesota's 2nd congressional district,cd-2702,
ocd-division/country:us/state:mn/cd:3,Minnesota's 3rd congressional district,cd-2703,
ocd-division/country:us/state:mn/cd:4,Minnesota's 4th congressional district,cd-2704,
ocd-division/country:us/state:mn/cd:5,Minnesota's 5th congressional district,cd-2705,
ocd-division/country:us/state:mn/cd:6,Minnesota's 6th congressional district,cd-2706,
ocd-division/country:us/state:mn/cd:7,Minnesota's 7th congressional district,cd-2707,
ocd-division/country:us/state:mn/cd:8,Minnesota's 8th congressional district,cd-2708,
ocd-division/country:us/state:mo/cd:1,Missouri's 1st congressional district,cd-2901,
ocd-division/country:us/state:mo/cd:2,Missouri's 2nd congressional district,cd-2902,
ocd-division/country:us/state:mo/cd:3,Missouri's 3rd congressional district,cd-2903,
ocd-division/country:us/state:mo/cd:4,Missouri's 4th congressional district,cd-2904,
ocd-division/country:us/state:mo/cd:5,Missouri's 5th congressional district,cd-2905,
