id,name,census_geoid,validThrough
ocd-division/country:us/state:mo/cd:6,Missouri's 6th congressional district,cd-2906,
ocd-division/country:us/state:mo/cd:7,Missouri's 7th congressional district,cd-2907,
ocd-division/country:us/state:mo/cd:8,Missouri's 8th congressional district,cd-2908,
ocd-division/country:us/state:ms/cd:1,Mississippi's 1st congressional district,cd-2801,
ocd-division/country:us/state:ms/cd:2,Mississippi's 2nd congressional district,cd-2802,
ocd-division/country:us/state:ms/cd:3,Mississippi's 3rd congressional district,cd-2803,
ocd-division/country:us/state:ms/cd:4,Mississippi's 4th congressional district,cd-2804,
ocd-division/country:us/state:mt/cd:at-large,Montana's at-large congressional district,,
ocd-division/country:us/state:nc/cd:10,North Carolina's 10th congressional district,cd-3710,
ocd-division/country:us/state:nc/cd:11,North Carolina's 11th congressional district,cd-3711,
ocd-division/country:us/state:nc/cd:12,North Carolina's 12th congressional district,cd-3712,
ocd-division/country:us/state:nc/cd:13,North Carolina's 13th congressional district,cd-3713,
ocd-division/country:us/state:nc/cd:1,North Carolina's 1st congressional district,cd-3701,
ocd-division/country:us/state:nc/cd:2,North Carolina's 2nd congressional district,cd-3702,
ocd-division/country:us/state:nc/cd:3,North Carolina's 3rd congressional district,cd-3703,
ocd-division/country:us/state:nc/cd:4,North Carolina's 4th congressional district,cd-3704,
ocd-division/country:us/state:nc/cd:5,North Carolina's 5th congressional district,cd-3705,
ocd-division/country:us/state:nc/cd:6,North Carolina's 6th congressional district,cd-3706,
ocd-division/country:us/state:nc/cd:7,North Carolina's 7th congressional district,cd-3707,
ocd-division/country:us/state:nc/cd:8,North Carolina's 8th congressional district,cd-3708,
ocd-division/country:us/state:nc/cd:9,North Carolina's 9th congressional district,cd-3709,
ocd-division/country:us/state:nd/cd:at-large,North Dakota's at-large congressional district,,
ocd-division/country:us/state:ne/cd:1,Nebraska's 1st congressional district,cd-3101,
ocd-division/country:us/state:ne/cd:2,Nebraska's 2nd congressional district,cd-3102,
ocd-division/country:us/state:ne/cd:3,Nebraska's 3rd congressional district,cd-3103,
ocd-division/country:us/state:nh/cd:1,New Hampshire's 1st congressional district,cd-3301,
ocd-division/country:us/state:nh/cd:2,New Hampshire's 2nd congressional district,cd-3302,
ocd-division/country:us/state:nj/cd:10,New Jersey's 10th congressional district,cd-3410,
ocd-division/country:us/state:nj/cd:11,New Jersey's 11th congressional district,cd-3411,
ocd-division/country:us/state:nj/cd:12,New Jersey's 12th congressional district,cd-3412,
ocd-division/country:us/state:nj/cd:1,New Jersey's 1st congressional district,cd-3401,
ocd-division/country:us/state:nj/cd:2,New Jersey's 2nd congressional district,cd-3402,
ocd-division/country:us/state:nj/cd:3,New Jersey's 3rd congressional district,cd-3403,
ocd-division/country:us/state:nj/cd:4,New Jersey's 4th congressional district,cd-3404,
ocd-division/country:us/state:nj/cd:5,New Jersey's 5th congressional district,cd-3405,
ocd-division/country:us/state:nj/cd:6,New Jersey's 6th congressional district,cd-3406,
ocd-division/country:us/state:nj/cd:7,New Jersey's 7th congressional district,cd-3407,
ocd-division/country:us/state:nj/cd:8,New Jersey's 8th congressional district,cd-3408,
ocd-division/country:us/state:nj/cd:9,New Jersey's 9th congressional district,cd-3409,
ocd-division/country:us/state:nm/cd:1,New Mexico's 1st congressional district,cd-3501,
ocd-division/country:us/state:nm/cd:2,New Mexico's 2nd congressional district,cd-3502,
ocd-division/country:us/state:nm/cd:3,New Mexico's 3rd congressional district,cd-3503,
ocd-division/country:us/state:nv/cd:1,Nevada's 1st congressional district,cd-3201,
ocd-division/country:us/state:nv/cd:2,Nevada's 2nd congressional district,cd-3202,
ocd-division/country:us/state:nv/cd:3,Nevada's 3rd congressional district,cd-3203,
ocd-division/country:us/state:nv/cd:4,Nevada's 4th congressional district,cd-3204,
ocd-division/country:us/state:ny/cd:10,New York's 10th congressional district,cd-3610,
ocd-division/country:us/state:ny/cd:11,New York's 11th congressional district,cd-3611,
ocd-division/country:us/state:ny/cd:12,New York's 12th congressional district,cd-3612,
ocd-division/country:us/state:ny/cd:13,New York's 13th congressional district,cd-3613,
ocd-division/country:us/state:ny/cd:14,New York's 14th congressional district,cd-3614,
ocd-division/country:us/state:ny/cd:15,New York's 15th congressional district,cd-3615,
ocd-division/country:us/state:ny/cd:16,New York's 16th congressional district,cd-3616,
ocd-division/country:us/state:ny/cd:17,New York's 17th congressional district,cd-3617,
ocd-division/country:us/state:ny/cd:18,New York's 18th congressional district,cd-3618,
ocd-division/country:us/state:ny/cd:19,New York's 19th congressional district,cd-3619,
ocd-division/country:us/state:ny/cd:1,New York's 1st congressional district,cd-3601,
ocd-division/country:us/state:ny/cd:20,New York's 20th congressional district,cd-3620,
ocd-division/country:us/state:ny/cd:21,New York's 21st congressional district,cd-3621,
ocd-division/country:us/state:ny/cd:22,New York's 22nd congressional district,cd-3622,
ocd-division/country:us/state:ny/cd:23,New York's 23rd congressional district,cd-3623,
ocd-division/country:us/state:ny/cd:24,New York's 24th congressional district,cd-3624,
ocd-division/country:us/state:ny/cd:25,New York's 25th congressional district,cd-3625,
ocd-division/country:us/state:ny/cd:26,New York's 26th congressional district,cd-3626,
ocd-division/country:us/state:ny/cd:27,New York's 27th congressional district,cd-3627,
ocd-division/country:us/state:ny/cd:2,New York's 2nd congressional district,cd-3602,
ocd-division/country:us/state:ny/cd:3,New York's 3rd congressional district,cd-3603,
ocd-division/country:us/state:ny/cd:4,New York's 4th congressional district,cd-3604,
ocd-division/country:us/state:ny/cd:5,New York's 5th congressional district,cd-3605,
ocd-division/country:us/state:ny/cd:6,New York's 6th congressional district,cd-3606,
ocd-division/country:us/state:ny/cd:7,New York's 7th congressional district,cd-3607,
ocd-division/country:us/state:ny/cd:8,New York's 8th congressional district,cd-3608,
ocd-division/country:us/state:ny/cd:9,New York's 9th congressional district,cd-3609,
ocd-division/country:us/state:oh/cd:10,Ohio's 10th congressional district,cd-3910,
ocd-division/country:us/state:oh/cd:11,Ohio's 11th congressional district,cd-3911,
ocd-division/country:us/state:oh/cd:12,Ohio's 12th congressional district,cd-3912,
ocd-division/country:us/state:oh/cd:13,Ohio's 13th congressional district,cd-3913,
ocd-division/country:us/state:oh/cd:14,Ohio's 14th congressional district,cd-3914,
ocd-division/country:us/state:oh/cd:15,Ohio's 15th congressional district,cd-3915,
ocd-division/country:us/state:oh/cd:16,Ohio's 16th congressional district,cd-3916,
ocd-division/country:us/state:oh/cd:1,Ohio's 1st congressional district,cd-3901,
ocd-division/country:us/state:oh/cd:2,Ohio's 2nd congressional district,cd-3902,
ocd-division/country:us/state:oh/cd:3,Ohio's 3rd congressional district,cd-3903,
ocd-division/country:us/state:oh/cd:4,Ohio's 4th congressional district,cd-3904,
ocd-division/country:us/state:oh/cd:5,Ohio's 5th congressional district,cd-3905,
ocd-division/country:us/state:oh/cd:6,Ohio's 6th congressional district,cd-3906,
ocd-division/country:us/state:oh/cd:7,Ohio's 7th congressional district,cd-3907,
ocd-division/country:us/state:oh/cd:8,Ohio's 8th congressional district,cd-3908,
ocd-division/country:us/state:oh/cd:9,Ohio's 9th congressional district,cd-3909,
ocd-division/country:us/state:ok/cd:1,Oklahoma's 1st congressional district,cd-4001,
ocd-division/country:us/state:ok/cd:2,Oklahoma's 2nd congressional district,cd-4002,
ocd-division/country:us/state:ok/cd:3,Oklahoma's 3rd congressional district,cd-4003,
ocd-division/country:us/state:ok/cd:4,Oklahoma's 4th congressional district,cd-4004,
ocd-division/country:us/state:ok/cd:5,Oklahoma's 5th congressional district,cd-4005,
ocd-division/country:us/state:or/cd:1,Oregon's 1st congressional district,cd-4101,
ocd-division/country:us/state:or/cd:2,Oregon's 2nd congressional district,cd-4102,
ocd-division/country:us/state:or/cd:3,Oregon's 3rd congressional district,cd-4103,
ocd-division/country:us/state:or/cd:4,Oregon's 4th congressional district,cd-4104,
ocd-division/country:us/state:or/cd:5,Oregon's 5th congressional district,cd-4105,
ocd-division/country:us/state:pa/cd:10,Pennsylvania's 10th congressional district,cd-4210,
ocd-division/country:us/state:pa/cd:11,Pennsylvania's 11th congressional district,cd-4211,
ocd-division/country:us/state:pa/cd:12,Pennsylvania's 12th congressional district,cd-4212,
ocd-division/country:us/state:pa/cd:13,Pennsylvania's 13th congressional district,cd-4213,
ocd-division/country:us/state:pa/cd:14,Pennsylvania's 14th congressional district,cd-4214,
ocd-division/country:us/state:pa/cd:15,Pennsylvania's 15th congressional district,cd-4215,
ocd-division/country:us/state:pa/cd:16,Pennsylvania's 16th congressional district,cd-4216,
ocd-division/country:us/state:pa/cd:17,Pennsylvania's 17th congressional district,cd-4217,
ocd-division/country:us/state:pa/cd:18,Pennsylvania's 18th congressional district,cd-4218,
ocd-division/country:us/state:pa/cd:1,Pennsylvania's 1st congressional district,cd-4201,
ocd-division/country:us/state:pa/cd:2,Pennsylvania's 2nd congressional district,cd-4202,
ocd-division/country:us/state:pa/cd:3,Pennsylvania's 3rd congressional district,cd-4203,
ocd-division/country:us/state:pa/cd:4,Pennsylvania's 4th congressional district,cd-4204,
ocd-division/country:us/state:pa/cd:5,Pennsylvania's 5th congressional district,cd-4205,
ocd-division/country:us/state:pa/cd:6,Pennsylvania's 6th congressional district,cd-4206,
ocd-division/country:us/state:pa/cd:7,Pennsylvania's 7th congressional district,cd-4207,
ocd-division/country:us/state:pa/cd:8,Pennsylvania's 8th congressional district,cd-4208,
ocd-division/country:us/state:pa/cd:9,Pennsylvania's 9th congressional district,cd-4209,
ocd-division/country:us/state:ri/cd:1,Rhode Island's 1st congressional district,cd-4401,
ocd-division/country:us/state:ri/cd:2,Rhode Island's 2nd congressional district,cd-4402,
ocd-division/country:us/state:sc/cd:1,South Carolina's 1st congressional district,cd-4501,
ocd-division/country:us/state:sc/cd:2,South Carolina's 2nd congressional district,cd-4502,
ocd-division/country:us/state:sc/cd:3,South Carolina's 3rd congressional district,cd-4503,
ocd-division/country:us/state:sc/cd:4,South Carolina's 4th congressional district,cd-4504,
ocd-division/country:us/state:sc/cd:5,South Carolina's 5th congressional district,cd-4505,
ocd-division/country:us/state:sc/cd:6,South Carolina's 6th congressional district,cd-4506,
ocd-division/country:us/state:sc/cd:7,South Carolina's 7th congressional district,cd-4507,
ocd-division/country:us/state:sd/cd:at-large,South Dakota's at-large congressional district,,
ocd-division/country:us/state:tn/cd:1,Tennessee's 1st congressional district,cd-4701,
ocd-division/country:us/state:tn/cd:2,Tennessee's 2nd congressional district,cd-4702,
ocd-division/country:us/state:tn/cd:3,Tennessee's 3rd congressional district,cd-4703,
ocd-division/country:us/state:tn/cd:4,Tennessee's 4th congressional district,cd-4704,
ocd-division/country:us/state:tn/cd:5,Tennessee's 5th congressional district,cd-4705,
ocd-division/country:us/state:tn/cd:6,Tennessee's 6th congressional district,cd-4706,
ocd-division/country:us/state:tn/cd:7,Tennessee's 7th congressional district,cd-4707,
ocd-division/country:us/state:tn/cd:8,Tennessee's 8th congressional district,cd-4708,
ocd-division/country:us/state:tn/cd:9,Tennessee's 9th congressional district,cd-4709,
ocd-division/country:us/state:tx/cd:10,Texas's 10th congressional district,cd-4810,
ocd-division/country:us/state:tx/cd:11,Texas's 11th congressional district,cd-4811,
ocd-division/country:us/state:tx/cd:12,Texas's 12th congressional district,cd-4812,
ocd-division/country:us/state:tx/cd:13,Texas's 13th congressional district,cd-4813,
ocd-division/country:us/state:tx/cd:14,Texas's 14th congressional district,cd-4814,
ocd-division/country:us/state:tx/cd:15,Texas's 15th congressional district,cd-4815,
ocd-division/country:us/state:tx/cd:16,Texas's 16th congressional district,cd-4816,
ocd-division/country:us/state:tx/cd:17,Texas's 17th congressional district,cd-4817,
ocd-division/country:us/state:tx/cd:18,Texas's 18th congressional district,cd-4818,
ocd-division/country:us/state:tx/cd:19,Texas's 19th congressional district,cd-4819,
ocd-division/country:us/state:tx/cd:1,Texas's 1st congressional district,cd-4801,
ocd-division/country:us/state:tx/cd:20,Texas's 20th congressional district,cd-4820,
ocd-division/country:us/state:tx/cd:21,Texas's 21st congressional district,cd-4821,
ocd-division/country:us/state:tx/cd:22,Texas's 22nd congressional district,cd-4822,
ocd-division/country:us/state:tx/cd:23,Texas's 23rd congressional district,cd-4823,
ocd-division/country:us/state:tx/cd:24,Texas's 24th congressional district,cd-4824,
ocd-division/country:us/state:tx/cd:25,Texas's 25th congressional district,cd-4825,
ocd-division/country:us/state:tx/cd:26,Texas's 26th congressional district,cd-4826,
ocd-division/country:us/state:tx/cd:27,Texas's 27th congressional district,cd-4827,
ocd-division/country:us/state:tx/cd:28,Texas's 28th congressional district,cd-4828,
ocd-division/country:us/state:tx/cd:29,Texas's 29th congressional district,cd-4829,
ocd-division/country:us/state:tx/cd:2,Texas's 2nd congressional district,cd-4802,
ocd-division/country:us/state:tx/cd:30,Texas's 30th congressional district,cd-4830,
ocd-division/country:us/state:tx/cd:31,Texas's 31st congressional district,cd-4831,
ocd-division/country:us/state:tx/cd:32,Texas's 32nd congressional district,cd-4832,
ocd-division/country:us/state:tx/cd:33,Texas's 33rd congressional district,cd-4833,
ocd-division/country:us/state:tx/cd:34,Texas's 34th congressional district,cd-4834,
ocd-division/country:us/state:tx/cd:35,Texas's 35th congressional district,cd-4835,
ocd-division/country:us/state:tx/cd:36,Texas's 36th congressional district,cd-4836,
ocd-division/country:us/state:tx/cd:3,Texas's 3rd congressional district,cd-4803,
ocd-division/country:us/state:tx/cd:4,Texas's 4th congressional district,cd-4804,
ocd-division/country:us/state:tx/cd:5,Texas's 5th congressional district,cd-4805,
ocd-division/country:us/state:tx/cd:6,Texas's 6th congressional district,cd-4806,
ocd-division/country:us/state:tx/cd:7,Texas's 7th congressional district,cd-4807,
ocd-division/country:us/state:tx/cd:8,Texas's 8th congressional district,cd-4808,
ocd-division/country:us/state:tx/cd:9,Texas's 9th congressional district,cd-4809,
ocd-division/country:us/state:ut/cd:1,Utah's 1st congressional district,cd-4901,
ocd-division/country:us/state:ut/cd:2,Utah's 2nd congressional district,cd-4902,
ocd-division/country:us/state:ut/cd:3,Utah's 3rd congressional district,cd-4903,
ocd-division/country:us/state:ut/cd:4,Utah's 4th congressional district,cd-4904,
ocd-division/country:us/state:va/cd:10,Virginia's 10th congressional district,cd-5110,
ocd-division/country:us/state:va/cd:11,Virginia's 11th congressional district,cd-5111,
ocd-division/country:us/state:va/cd:1,Virginia's 1st congressional district,cd-5101,
ocd-division/country:us/state:va/cd:2,Virginia's 2nd congressional district,cd-5102,
ocd-division/country:us/state:va/cd:3,Virginia's 3rd congressional district,cd-5103,
ocd-division/country:us/state:va/cd:4,Virginia's 4th congressional district,cd-5104,
ocd-division/country:us/state:va/cd:5,Virginia's 5th congressional district,cd-5105,
ocd-division/country:us/state:va/cd:6,Virginia's 6th congressional district,cd-5106,
ocd-division/country:us/state:va/cd:7,Virginia's 7th congressional district,cd-5107,
ocd-division/country:us/state:va/cd:8,Virginia's 8th congressional district,cd-5108,
ocd-division/country:us/state:va/cd:9,Virginia's 9th congressional district,cd-5109,
ocd-division/country:us/state:vt/cd:at-large,Vermont's at-large congressional district,,
ocd-division/country:us/state:wa/cd:10,Washington's 10th congressional district,cd-5310,
ocd-division/country:us/state:wa/cd:1,Washington's 1st congressional district,cd-5301,
ocd-division/country:us/state:wa/cd:2,Washington's 2nd congressional district,cd-5302,
ocd-division/country:us/state:wa/cd:3,Washington's 3rd congressional district,cd-5303,
ocd-division/country:us/state:wa/cd:4,Washington's 4th congressional district,cd-5304,
ocd-division/country:us/state:wa/cd:5,Washington's 5th congressional district,cd-5305,
ocd-division/country:us/state:wa/cd:6,Washington's 6th congressional district,cd-5306,
ocd-division/country:us/state:wa/cd:7,Washington's 7th congressional district,cd-5307,
ocd-division/country:us/state:wa/cd:8,Washington's 8th congressional district,cd-5308,
ocd-division/country:us/state:wa/cd:9,Washington's 9th congressional district,cd-5309,
ocd-division/country:us/state:wi/cd:1,Wisconsin's 1st congressional district,cd-5501,
ocd-division/country:us/state:wi/cd:2,Wisconsin's 2nd congressional district,cd-5502,
ocd-division/country:us/state:wi/cd:3,Wisconsin's 3rd congressional district,cd-5503,
ocd-division/country:us/state:wi/cd:4,Wisconsin's 4th congressional district,cd-5504,
ocd-division/country:us/state:wi/cd:5,Wisconsin's 5th congressional district,cd-5505,
ocd-division/country:us/state:wi/cd:6,Wisconsin's 6th congressional district,cd-5506,
ocd-division/country:us/state:wi/cd:7,Wisconsin's 7th congressional district,cd-5507,
ocd-division/country:us/state:wi/cd:8,Wisconsin's 8th congressional district,cd-5508,
ocd-division/country:us/state:wv/cd:1,West Virginia's 1st congressional district,cd-5401,
ocd-division/country:us/state:wv/cd:2,West Virginia's 2nd congressional district,cd-5402,
ocd-division/country:us/state:wv/cd:3,West Virginia's 3rd congressional district,cd-5403,
ocd-division/country:us/state:wy/cd:at-large,Wyoming's at-large congressional district,,
ocd-division/country:us/state:il/cd:19,Illinois's 19th congressional district (obsolete as of 2012),cd-1719,2013-01-03
ocd-division/country:us/state:ia/cd:5,Iowa's 5th congressional district (obsolete as of 2012),cd-1905,2013-01-03
ocd-division/country:us/state:la/cd:7,Louisiana's 7th congressional district (obsolete as of 2012),cd-2207,2013-01-03
ocd-division/country:us/state:ma/cd:10,Massachusetts's 10th congressional district (obsolete as of 2012),cd-2510,2013-01-03
ocd-division/country:us/state:mi/cd:15,Michigan's 15th congressional district (obsolete as of 2012),cd-2615,2013-01-03
ocd-division/country:us/state:mo/cd:9,Missouri's 9th congressional district (obsolete as of 2012),cd-2909,2013-01-03
ocd-division/country:us/state:nj/cd:13,New Jersey's 13th congressional district (obsolete as of 2012),cd-3413,2013-01-03
ocd-division/country:us/state:ny/cd:28,New York's 28th congressional district (obsolete as of 2012),cd-3628,2013-01-03
ocd-division/country:us/state:ny/cd:29,New York's 29th congressional district (obsolete as of 2012),cd-3629,2013-01-03
ocd-division/country:us/state:oh/cd:17,Ohio's 17th congressional district (obsolete as of 2012),cd-3917,2013-01-03
ocd-division/country:us/state:oh/cd:18,Ohio's 18th congressional district (obsolete as of 2012),cd-3918,2013-01-03
ocd-division/country:us/state:pa/cd:19,Pennsylvania's 19th congressional district (obsolete as of 2012),cd-4219,2013-01-03
