id,openstates_district
ocd-division/country:us/state:ks/sldl:100,ks-lower-100
ocd-division/country:us/state:ks/sldl:101,ks-lower-101
ocd-division/country:us/state:ks/sldl:10,ks-lower-10
ocd-division/country:us/state:ks/sldl:102,ks-lower-102
ocd-division/country:us/state:ks/sldl:103,ks-lower-103
ocd-division/country:us/state:ks/sldl:104,ks-lower-104
ocd-division/country:us/state:ks/sldl:105,ks-lower-105
ocd-division/country:us/state:ks/sldl:106,ks-lower-106
ocd-division/country:us/state:ks/sldl:107,ks-lower-107
ocd-division/country:us/state:ks/sldl:108,ks-lower-108
ocd-division/country:us/state:ks/sldl:109,ks-lower-109
ocd-division/country:us/state:ks/sldl:110,ks-lower-110
ocd-division/country:us/state:ks/sldl:111,ks-lower-111
ocd-division/country:us/state:ks/sldl:11,ks-lower-11
ocd-division/country:us/state:ks/sldl:112,ks-lower-112
ocd-division/country:us/state:ks/sldl:113,ks-lower-113
ocd-division/country:us/state:ks/sldl:114,ks-lower-114
ocd-division/country:us/state:ks/sldl:115,ks-lower-115
ocd-division/country:us/state:ks/sldl:116,ks-lower-116
ocd-division/country:us/state:ks/sldl:117,ks-lower-117
ocd-division/country:us/state:ks/sldl:118,ks-lower-118
ocd-division/country:us/state:ks/sldl:119,ks-lower-119
ocd-division/country:us/state:ks/sldl:1,ks-lower-1
ocd-division/country:us/state:ks/sldl:120,ks-lower-120
ocd-division/country:us/state:ks/sldl:121,ks-lower-121
ocd-division/country:us/state:ks/sldl:12,ks-lower-12
ocd-division/country:us/state:ks/sldl:122,ks-lower-122
ocd-division/country:us/state:ks/sldl:123,ks-lower-123
ocd-division/country:us/state:ks/sldl:124,ks-lower-124
ocd-division/country:us/state:ks/sldl:125,ks-lower-125
ocd-division/country:us/state:ks/sldl:13,ks-lower-13
ocd-division/country:us/state:ks/sldl:14,ks-lower-14
ocd-division/country:us/state:ks/sldl:15,ks-lower-15
ocd-division/country:us/state:ks/sldl:16,ks-lower-16
ocd-division/country:us/state:ks/sldl:17,ks-lower-17
ocd-division/country:us/state:ks/sldl:18,ks-lower-18
ocd-division/country:us/state:ks/sldl:19,ks-lower-19
ocd-division/country:us/state:ks/sldl:20,ks-lower-20
ocd-division/country:us/state:ks/sldl:21,ks-lower-21
ocd-division/country:us/state:ks/sldl:2,ks-lower-2
ocd-division/country:us/state:ks/sldl:22,ks-lower-22
ocd-division/country:us/state:ks/sldl:23,ks-lower-23
ocd-division/country:us/state:ks/sldl:24,ks-lower-24
ocd-division/country:us/state:ks/sldl:25,ks-lower-25
ocd-division/country:us/state:ks/sldl:26,ks-lower-26
ocd-division/country:us/state:ks/sldl:27,ks-lower-27
ocd-division/country:us/state:ks/sldl:28,ks-lower-28
ocd-division/country:us/state:ks/sldl:29,ks-lower-29
ocd-division/country:us/state:ks/sldl:30,ks-lower-30
ocd-division/country:us/state:ks/sldl:31,ks-lower-31
ocd-division/country:us/state:ks/sldl:3,ks-lower-3
ocd-division/country:us/state:ks/sldl:32,ks-lower-32
ocd-division/country:us/state:ks/sldl:33,ks-lower-33
ocd-division/country:us/state:ks/sldl:34,ks-lower-34
ocd-division/country:us/state:ks/sldl:35,ks-lower-35
ocd-division/country:us/state:ks/sldl:36,ks-lower-36
ocd-division/country:us/state:ks/sldl:37,ks-lower-37
ocd-division/country:us/state:ks/sldl:38,ks-lower-38
ocd-division/country:us/state:ks/sldl:39,ks-lower-39
ocd-division/country:us/state:ks/sldl:40,ks-lower-40
ocd-division/country:us/state:ks/sldl:41,ks-lower-41
ocd-division/country:us/state:ks/sldl:4,ks-lower-4
ocd-division/country:us/state:ks/sldl:42,ks-lower-42
ocd-division/country:us/state:ks/sldl:43,ks-lower-43
ocd-division/country:us/state:ks/sldl:44,ks-lower-44
ocd-division/country:us/state:ks/sldl:45,ks-lower-45
ocd-division/country:us/state:ks/sldl:46,ks-lower-46
ocd-division/country:us/state:ks/sldl:47,ks-lower-47
ocd-division/country:us/state:ks/sldl:48,ks-lower-48
ocd-division/country:us/state:ks/sldl:49,ks-lower-49
ocd-division/country:us/state:ks/sldl:50,ks-lower-50
ocd-division/country:us/state:ks/sldl:51,ks-lower-51
ocd-division/country:us/state:ks/sldl:5,ks-lower-5
ocd-division/country:us/state:ks/sldl:52,ks-lower-52
ocd-division/country:us/state:ks/sldl:53,ks-lower-53
ocd-division/country:us/state:ks/sldl:54,ks-lower-54
ocd-division/country:us/state:ks/sldl:55,ks-lower-55
ocd-division/country:us/state:ks/sldl:56,ks-lower-56
ocd-division/country:us/state:ks/sldl:57,ks-lower-57
ocd-division/country:us/state:ks/sldl:58,ks-lower-58
ocd-division/country:us/state:ks/sldl:59,ks-lower-59
ocd-division/country:us/state:ks/sldl:60,ks-lower-60
ocd-division/country:us/state:ks/sldl:61,ks-lower-61
ocd-division/country:us/state:ks/sldl:6,ks-lower-6
ocd-division/country:us/state:ks/sldl:62,ks-lower-62
ocd-division/country:us/state:ks/sldl:63,ks-lower-63
ocd-division/country:us/state:ks/sldl:64,ks-lower-64
ocd-division/country:us/state:ks/sldl:65,ks-lower-65
ocd-division/country:us/state:ks/sldl:66,ks-lower-66
ocd-division/country:us/state:ks/sldl:67,ks-lower-67
ocd-division/country:us/state:ks/sldl:68,ks-lower-68
ocd-division/country:us/state:ks/sldl:69,ks-lower-69
ocd-division/country:us/state:ks/sldl:70,ks-lower-70
ocd-division/country:us/state:ks/sldl:71,ks-lower-71
ocd-division/country:us/state:ks/sldl:7,ks-lower-7
ocd-division/country:us/state:ks/sldl:72,ks-lower-72
ocd-division/country:us/state:ks/sldl:73,ks-lower-73
ocd-division/country:us/state:ks/sldl:74,ks-lower-74
ocd-division/country:us/state:ks/sldl:75,ks-lower-75
ocd-division/country:us/state:ks/sldl:76,ks-lower-76
ocd-division/country:us/state:ks/sldl:77,ks-lower-77
ocd-division/country:us/state:ks/sldl:78,ks-lower-78
ocd-division/country:us/state:ks/sldl:79,ks-lower-79
ocd-division/country:us/state:ks/sldl:80,ks-lower-80
ocd-division/country:us/state:ks/sldl:81,ks-lower-81
ocd-division/country:us/state:ks/sldl:8,ks-lower-8
ocd-division/country:us/state:ks/sldl:82,ks-lower-82
ocd-division/country:us/state:ks/sldl:83,ks-lower-83
ocd-division/country:us/state:ks/sldl:84,ks-lower-84
ocd-division/country:us/state:ks/sldl:85,ks-lower-85
ocd-division/country:us/state:ks/sldl:86,ks-lower-86
ocd-division/country:us/state:ks/sldl:87,ks-lower-87
ocd-division/country:us/state:ks/sldl:88,ks-lower-88
ocd-division/country:us/state:ks/sldl:89,ks-lower-89
ocd-division/country:us/state:ks/sldl:90,ks-lower-90
ocd-division/country:us/state:ks/sldl:91,ks-lower-91
ocd-division/country:us/state:ks/sldl:9,ks-lower-9
ocd-division/country:us/state:ks/sldl:92,ks-lower-92
ocd-division/country:us/state:ks/sldl:93,ks-lower-93
ocd-division/country:us/state:ks/sldl:94,ks-lower-94
ocd-division/country:us/state:ks/sldl:95,ks-lower-95
ocd-division/country:us/state:ks/sldl:96,ks-lower-96
ocd-division/country:us/state:ks/sldl:97,ks-lower-97
ocd-division/country:us/state:ks/sldl:98,ks-lower-98
ocd-division/country:us/state:ks/sldl:99,ks-lower-99
ocd-division/country:us/state:ks/sldu:10,ks-upper-10
ocd-division/country:us/state:ks/sldu:11,ks-upper-11
ocd-division/country:us/state:ks/sldu:1,ks-upper-1
ocd-division/country:us/state:ks/sldu:12,ks-upper-12
ocd-division/country:us/state:ks/sldu:13,ks-upper-13
ocd-division/country:us/state:ks/sldu:14,ks-upper-14
ocd-division/country:us/state:ks/sldu:15,ks-upper-15
ocd-division/country:us/state:ks/sldu:16,ks-upper-16
ocd-division/country:us/state:ks/sldu:17,ks-upper-17
ocd-division/country:us/state:ks/sldu:18,ks-upper-18
ocd-division/country:us/state:ks/sldu:19,ks-upper-19
ocd-division/country:us/state:ks/sldu:20,ks-upper-20
ocd-division/country:us/state:ks/sldu:21,ks-upper-21
ocd-division/country:us/state:ks/sldu:2,ks-upper-2
ocd-division/country:us/state:ks/sldu:22,ks-upper-22
ocd-division/country:us/state:ks/sldu:23,ks-upper-23
ocd-division/country:us/state:ks/sldu:24,ks-upper-24
ocd-division/country:us/state:ks/sldu:25,ks-upper-25
ocd-division/country:us/state:ks/sldu:26,ks-upper-26
ocd-division/country:us/state:ks/sldu:27,ks-upper-27
ocd-division/country:us/state:ks/sldu:28,ks-upper-28
ocd-division/country:us/state:ks/sldu:29,ks-upper-29
ocd-division/country:us/state:ks/sldu:30,ks-upper-30
ocd-division/country:us/state:ks/sldu:31,ks-upper-31
ocd-division/country:us/state:ks/sldu:3,ks-upper-3
ocd-division/country:us/state:ks/sldu:32,ks-upper-32
ocd-division/country:us/state:ks/sldu:33,ks-upper-33
ocd-division/country:us/state:ks/sldu:34,ks-upper-34
ocd-division/country:us/state:ks/sldu:35,ks-upper-35
ocd-division/country:us/state:ks/sldu:36,ks-upper-36
ocd-division/country:us/state:ks/sldu:37,ks-upper-37
ocd-division/country:us/state:ks/sldu:38,ks-upper-38
ocd-division/country:us/state:ks/sldu:39,ks-upper-39
ocd-division/country:us/state:ks/sldu:40,ks-upper-40
ocd-division/country:us/state:ks/sldu:4,ks-upper-4
ocd-division/country:us/state:ks/sldu:5,ks-upper-5
ocd-division/country:us/state:ks/sldu:6,ks-upper-6
ocd-division/country:us/state:ks/sldu:7,ks-upper-7
ocd-division/country:us/state:ks/sldu:8,ks-upper-8
ocd-division/country:us/state:ks/sldu:9,ks-upper-9
