ocd-division/country:us/district:dc/ward:6/precinct:1,District of Columbia Ward 6 Precinct 1
ocd-division/country:us/district:dc/ward:2/precinct:2,District of Columbia Ward 2 Precinct 2
ocd-division/country:us/district:dc/ward:2/precinct:3,District of Columbia Ward 2 Precinct 3
ocd-division/country:us/district:dc/ward:2/precinct:4,District of Columbia Ward 2 Precinct 4
ocd-division/country:us/district:dc/ward:2/precinct:5,District of Columbia Ward 2 Precinct 5
ocd-division/country:us/district:dc/ward:2/precinct:6,District of Columbia Ward 2 Precinct 6
ocd-division/country:us/district:dc/ward:3/precinct:7,District of Columbia Ward 3 Precinct 7
ocd-division/country:us/district:dc/ward:3/precinct:8,District of Columbia Ward 3 Precinct 8
ocd-division/country:us/district:dc/ward:3/precinct:9,District of Columbia Ward 3 Precinct 9
ocd-division/country:us/district:dc/ward:3/precinct:10,District of Columbia Ward 3 Precinct 10
ocd-division/country:us/district:dc/ward:3/precinct:11,District of Columbia Ward 3 Precinct 11
ocd-division/country:us/district:dc/ward:3/precinct:12,District of Columbia Ward 3 Precinct 12
ocd-division/country:us/district:dc/ward:2/precinct:13,District of Columbia Ward 2 Precinct 13
ocd-division/country:us/district:dc/ward:2/precinct:14,District of Columbia Ward 2 Precinct 14
ocd-division/country:us/district:dc/ward:2/precinct:15,District of Columbia Ward 2 Precinct 15
ocd-division/country:us/district:dc/ward:2/precinct:16,District of Columbia Ward 2 Precinct 16
ocd-division/country:us/district:dc/ward:2/precinct:17,District of Columbia Ward 2 Precinct 17
ocd-division/country:us/district:dc/ward:6/precinct:18,District of Columbia Ward 6 Precinct 18
ocd-division/country:us/district:dc/ward:5/precinct:19,District of Columbia Ward 5 Precinct 19
ocd-division/country:us/district:dc/ward:1/precinct:20,District of Columbia Ward 1 Precinct 20
ocd-division/country:us/district:dc/ward:6/precinct:21,District of Columbia Ward 6 Precinct 21
ocd-division/country:us/district:dc/ward:1/precinct:22,District of Columbia Ward 1 Precinct 22
ocd-division/country:us/district:dc/ward:1/precinct:23,District of Columbia Ward 1 Precinct 23
ocd-division/country:us/district:dc/ward:1/precinct:24,District of Columbia Ward 1 Precinct 24
ocd-division/country:us/district:dc/ward:1/precinct:25,District of Columbia Ward 1 Precinct 25
ocd-division/country:us/district:dc/ward:3/precinct:26,District of Columbia Ward 3 Precinct 26
ocd-division/country:us/district:dc/ward:3/precinct:27,District of Columbia Ward 3 Precinct 27
ocd-division/country:us/district:dc/ward:3/precinct:28,District of Columbia Ward 3 Precinct 28
ocd-division/country:us/district:dc/ward:3/precinct:29,District of Columbia Ward 3 Precinct 29
ocd-division/country:us/district:dc/ward:3/precinct:30,District of Columbia Ward 3 Precinct 30
ocd-division/country:us/district:dc/ward:3/precinct:31,District of Columbia Ward 3 Precinct 31
ocd-division/country:us/district:dc/ward:3/precinct:32,District of Columbia Ward 3 Precinct 32
ocd-division/country:us/district:dc/ward:3/precinct:33,District of Columbia Ward 3 Precinct 33
ocd-division/country:us/district:dc/ward:3/precinct:34,District of Columbia Ward 3 Precinct 34
ocd-division/country:us/district:dc/ward:1/precinct:35,District of Columbia Ward 1 Precinct 35
ocd-division/country:us/district:dc/ward:1/precinct:36,District of Columbia Ward 1 Precinct 36
ocd-division/country:us/district:dc/ward:1/precinct:37,District of Columbia Ward 1 Precinct 37
ocd-division/country:us/district:dc/ward:1/precinct:38,District of Columbia Ward 1 Precinct 38
ocd-division/country:us/district:dc/ward:1/precinct:39,District of Columbia Ward 1 Precinct 39
ocd-division/country:us/district:dc/ward:1/precinct:40,District of Columbia Ward 1 Precinct 40
ocd-division/country:us/district:dc/ward:1/precinct:41,District of Columbia Ward 1 Precinct 41
ocd-division/country:us/district:dc/ward:1/precinct:42,District of Columbia Ward 1 Precinct 42
ocd-division/country:us/district:dc/ward:1/precinct:43,District of Columbia Ward 1 Precinct 43
ocd-division/country:us/district:dc/ward:5/precinct:44,District of Columbia Ward 5 Precinct 44
ocd-division/country:us/district:dc/ward:4/precinct:45,District of Columbia Ward 4 Precinct 45
ocd-division/country:us/district:dc/ward:4/precinct:46,District of Columbia Ward 4 Precinct 46
ocd-division/country:us/district:dc/ward:4/precinct:47,District of Columbia Ward 4 Precinct 47
ocd-division/country:us/district:dc/ward:4/precinct:48,District of Columbia Ward 4 Precinct 48
ocd-division/country:us/district:dc/ward:4/precinct:49,District of Columbia Ward 4 Precinct 49
ocd-division/country:us/district:dc/ward:3/precinct:50,District of Columbia Ward 3 Precinct 50
ocd-division/country:us/district:dc/ward:4/precinct:51,District of Columbia Ward 4 Precinct 51
ocd-division/country:us/district:dc/ward:4/precinct:52,District of Columbia Ward 4 Precinct 52
ocd-division/country:us/district:dc/ward:4/precinct:53,District of Columbia Ward 4 Precinct 53
ocd-division/country:us/district:dc/ward:4/precinct:54,District of Columbia Ward 4 Precinct 54
ocd-division/country:us/district:dc/ward:4/precinct:55,District of Columbia Ward 4 Precinct 55
ocd-division/country:us/district:dc/ward:4/precinct:56,District of Columbia Ward 4 Precinct 56
ocd-division/country:us/district:dc/ward:4/precinct:57,District of Columbia Ward 4 Precinct 57
ocd-division/country:us/district:dc/ward:4/precinct:58,District of Columbia Ward 4 Precinct 58
ocd-division/country:us/district:dc/ward:4/precinct:59,District of Columbia Ward 4 Precinct 59
ocd-division/country:us/district:dc/ward:4/precinct:60,District of Columbia Ward 4 Precinct 60
ocd-division/country:us/district:dc/ward:4/precinct:61,District of Columbia Ward 4 Precinct 61
ocd-division/country:us/district:dc/ward:4/precinct:62,District of Columbia Ward 4 Precinct 62
ocd-division/country:us/district:dc/ward:4/precinct:63,District of Columbia Ward 4 Precinct 63
ocd-division/country:us/district:dc/ward:4/precinct:64,District of Columbia Ward 4 Precinct 64
ocd-division/country:us/district:dc/ward:4/precinct:65,District of Columbia Ward 4 Precinct 65
ocd-division/country:us/district:dc/ward:5/precinct:66,District of Columbia Ward 5 Precinct 66
ocd-division/country:us/district:dc/ward:5/precinct:67,District of Columbia Ward 5 Precinct 67
ocd-division/country:us/district:dc/ward:5/precinct:68,District of Columbia Ward 5 Precinct 68
ocd-division/country:us/district:dc/ward:5/precinct:69,District of Columbia Ward 5 Precinct 69
ocd-division/country:us/district:dc/ward:5/precinct:70,District of Columbia Ward 5 Precinct 70
ocd-division/country:us/district:dc/ward:5/precinct:71,District of Columbia Ward 5 Precinct 71
ocd-division/country:us/district:dc/ward:5/precinct:72,District of Columbia Ward 5 Precinct 72
ocd-division/country:us/district:dc/ward:5/precinct:73,District of Columbia Ward 5 Precinct 73
ocd-division/country:us/district:dc/ward:5/precinct:74,District of Columbia Ward 5 Precinct 74
ocd-division/country:us/district:dc/ward:5/precinct:75,District of Columbia Ward 5 Precinct 75
ocd-division/country:us/district:dc/ward:5/precinct:76,District of Columbia Ward 5 Precinct 76
ocd-division/country:us/district:dc/ward:5/precinct:77,District of Columbia Ward 5 Precinct 77
ocd-division/country:us/district:dc/ward:5/precinct:78,District of Columbia Ward 5 Precinct 78
ocd-division/country:us/district:dc/ward:5/precinct:79,District of Columbia Ward 5 Precinct 79
ocd-division/country:us/district:dc/ward:7/precinct:80,District of Columbia Ward 7 Precinct 80
ocd-division/country:us/district:dc/ward:6/precinct:81,District of Columbia Ward 6 Precinct 81
ocd-division/country:us/district:dc/ward:6/precinct:82,District of Columbia Ward 6 Precinct 82
ocd-division/country:us/district:dc/ward:6/precinct:83,District of Columbia Ward 6 Precinct 83
ocd-division/country:us/district:dc/ward:6/precinct:84,District of Columbia Ward 6 Precinct 84
ocd-division/country:us/district:dc/ward:6/precinct:85,District of Columbia Ward 6 Precinct 85
ocd-division/country:us/district:dc/ward:6/precinct:86,District of Columbia Ward 6 Precinct 86
ocd-division/country:us/district:dc/ward:6/precinct:87,District of Columbia Ward 6 Precinct 87
ocd-division/country:us/district:dc/ward:6/precinct:88,District of Columbia Ward 6 Precinct 88
ocd-division/country:us/district:dc/ward:6/precinct:89,District of Columbia Ward 6 Precinct 89
ocd-division/country:us/district:dc/ward:6/precinct:90,District of Columbia Ward 6 Precinct 90
ocd-division/country:us/district:dc/ward:6/precinct:91,District of Columbia Ward 6 Precinct 91
ocd-division/country:us/district:dc/ward:7/precinct:92,District of Columbia Ward 7 Precinct 92
ocd-division/country:us/district:dc/ward:7/precinct:93,District of Columbia Ward 7 Precinct 93
ocd-division/country:us/district:dc/ward:7/precinct:94,District of Columbia Ward 7 Precinct 94
ocd-division/country:us/district:dc/ward:7/precinct:95,District of Columbia Ward 7 Precinct 95
ocd-division/country:us/district:dc/ward:7/precinct:96,District of Columbia Ward 7 Precinct 96
ocd-division/country:us/district:dc/ward:7/precinct:97,District of Columbia Ward 7 Precinct 97
ocd-division/country:us/district:dc/ward:7/precinct:98,District of Columbia Ward 7 Precinct 98
ocd-division/country:us/district:dc/ward:7/precinct:99,District of Columbia Ward 7 Precinct 99
ocd-division/country:us/district:dc/ward:7/precinct:100,District of Columbia Ward 7 Precinct 100
ocd-division/country:us/district:dc/ward:7/precinct:101,District of Columbia Ward 7 Precinct 101
ocd-division/country:us/district:dc/ward:7/precinct:102,District of Columbia Ward 7 Precinct 102
ocd-division/country:us/district:dc/ward:7/precinct:103,District of Columbia Ward 7 Precinct 103
ocd-division/country:us/district:dc/ward:7/precinct:104,District of Columbia Ward 7 Precinct 104
ocd-division/country:us/district:dc/ward:7/precinct:105,District of Columbia Ward 7 Precinct 105
ocd-division/country:us/district:dc/ward:7/precinct:106,District of Columbia Ward 7 Precinct 106
ocd-division/country:us/district:dc/ward:7/precinct:107,District of Columbia Ward 7 Precinct 107
ocd-division/country:us/district:dc/ward:7/precinct:108,District of Columbia Ward 7 Precinct 108
ocd-division/country:us/district:dc/ward:7/precinct:109,District of Columbia Ward 7 Precinct 109
ocd-division/country:us/district:dc/ward:7/precinct:110,District of Columbia Ward 7 Precinct 110
ocd-division/country:us/district:dc/ward:7/precinct:111,District of Columbia Ward 7 Precinct 111
ocd-division/country:us/district:dc/ward:8/precinct:112,District of Columbia Ward 8 Precinct 112
ocd-division/country:us/district:dc/ward:7/precinct:113,District of Columbia Ward 7 Precinct 113
ocd-division/country:us/district:dc/ward:8/precinct:114,District of Columbia Ward 8 Precinct 114
ocd-division/country:us/district:dc/ward:8/precinct:115,District of Columbia Ward 8 Precinct 115
ocd-division/country:us/district:dc/ward:8/precinct:116,District of Columbia Ward 8 Precinct 116
ocd-division/country:us/district:dc/ward:8/precinct:117,District of Columbia Ward 8 Precinct 117
ocd-division/country:us/district:dc/ward:8/precinct:118,District of Columbia Ward 8 Precinct 118
ocd-division/country:us/district:dc/ward:8/precinct:119,District of Columbia Ward 8 Precinct 119
ocd-division/country:us/district:dc/ward:8/precinct:120,District of Columbia Ward 8 Precinct 120
ocd-division/country:us/district:dc/ward:8/precinct:121,District of Columbia Ward 8 Precinct 121
ocd-division/country:us/district:dc/ward:8/precinct:122,District of Columbia Ward 8 Precinct 122
ocd-division/country:us/district:dc/ward:8/precinct:123,District of Columbia Ward 8 Precinct 123
ocd-division/country:us/district:dc/ward:8/precinct:124,District of Columbia Ward 8 Precinct 124
ocd-division/country:us/district:dc/ward:8/precinct:125,District of Columbia Ward 8 Precinct 125
ocd-division/country:us/district:dc/ward:8/precinct:126,District of Columbia Ward 8 Precinct 126
ocd-division/country:us/district:dc/ward:6/precinct:127,District of Columbia Ward 6 Precinct 127
ocd-division/country:us/district:dc/ward:6/precinct:128,District of Columbia Ward 6 Precinct 128
ocd-division/country:us/district:dc/ward:2/precinct:129,District of Columbia Ward 2 Precinct 129
ocd-division/country:us/district:dc/ward:6/precinct:130,District of Columbia Ward 6 Precinct 130
ocd-division/country:us/district:dc/ward:6/precinct:131,District of Columbia Ward 6 Precinct 131
ocd-division/country:us/district:dc/ward:7/precinct:132,District of Columbia Ward 7 Precinct 132
ocd-division/country:us/district:dc/ward:8/precinct:133,District of Columbia Ward 8 Precinct 133
ocd-division/country:us/district:dc/ward:8/precinct:134,District of Columbia Ward 8 Precinct 134
ocd-division/country:us/district:dc/ward:5/precinct:135,District of Columbia Ward 5 Precinct 135
ocd-division/country:us/district:dc/ward:3/precinct:136,District of Columbia Ward 3 Precinct 136
ocd-division/country:us/district:dc/ward:1/precinct:137,District of Columbia Ward 1 Precinct 137
ocd-division/country:us/district:dc/ward:3/precinct:138,District of Columbia Ward 3 Precinct 138
ocd-division/country:us/district:dc/ward:5/precinct:139,District of Columbia Ward 5 Precinct 139
ocd-division/country:us/district:dc/ward:8/precinct:140,District of Columbia Ward 8 Precinct 140
ocd-division/country:us/district:dc/ward:2/precinct:141,District of Columbia Ward 2 Precinct 141
ocd-division/country:us/district:dc/ward:6/precinct:142,District of Columbia Ward 6 Precinct 142
ocd-division/country:us/district:dc/ward:2/precinct:143,District of Columbia Ward 2 Precinct 143
