ocd-division/country:us/state:id/county:ada/council_district:1,Ada County District 1
ocd-division/country:us/state:id/county:ada/council_district:2,Ada County District 2
ocd-division/country:us/state:id/county:ada/council_district:3,Ada County District 3
ocd-division/country:us/state:id/county:adams/council_district:1,Adams County District 1
ocd-division/country:us/state:id/county:adams/council_district:2,Adams County District 2
ocd-division/country:us/state:id/county:adams/council_district:3,Adams County District 3
ocd-division/country:us/state:id/county:bannock/council_district:1,Bannock County District 1
ocd-division/country:us/state:id/county:bannock/council_district:2,Bannock County District 2
ocd-division/country:us/state:id/county:bannock/council_district:3,Bannock County District 3
ocd-division/country:us/state:id/county:bear_lake/council_district:1,Bear Lake County District 1
ocd-division/country:us/state:id/county:bear_lake/council_district:2,Bear Lake County District 2
ocd-division/country:us/state:id/county:bear_lake/council_district:3,Bear Lake County District 3
ocd-division/country:us/state:id/county:bingham/council_district:1,Bingham County District 1
ocd-division/country:us/state:id/county:bingham/council_district:2,Bingham County District 2
ocd-division/country:us/state:id/county:bingham/council_district:3,Bingham County District 3
ocd-division/country:us/state:id/county:boise/council_district:1,Boise County District 1
ocd-division/country:us/state:id/county:boise/council_district:2,Boise County District 2
ocd-division/country:us/state:id/county:boise/council_district:3,Boise County District 3
ocd-division/country:us/state:id/county:bonneville/council_district:1,Bonneville County District 1
ocd-division/country:us/state:id/county:bonneville/council_district:2,Bonneville County District 2
ocd-division/country:us/state:id/county:bonneville/council_district:3,Bonneville County District 3
ocd-division/country:us/state:id/county:boundary/council_district:1,Boundary County District 1
ocd-division/country:us/state:id/county:boundary/council_district:2,Boundary County District 2
ocd-division/country:us/state:id/county:boundary/council_district:3,Boundary County District 3
ocd-division/country:us/state:id/county:camas/council_district:1,Camas County District 1
ocd-division/country:us/state:id/county:camas/council_district:2,Camas County District 2
ocd-division/country:us/state:id/county:camas/council_district:3,Camas County District 3
ocd-division/country:us/state:id/county:canyon/council_district:1,Canyon County District 1
ocd-division/country:us/state:id/county:canyon/council_district:2,Canyon County District 2
ocd-division/country:us/state:id/county:canyon/council_district:3,Canyon County District 3
ocd-division/country:us/state:id/county:cassia/council_district:1,Cassia County District 1
ocd-division/country:us/state:id/county:cassia/council_district:2,Cassia County District 2
ocd-division/country:us/state:id/county:cassia/council_district:3,Cassia County District 3
ocd-division/country:us/state:id/county:clark/council_district:1,Clark County District 1
ocd-division/country:us/state:id/county:clark/council_district:2,Clark County District 2
ocd-division/country:us/state:id/county:clark/council_district:3,Clark County District 3
ocd-division/country:us/state:id/county:clearwater/council_district:1,Clearwater County District 1
ocd-division/country:us/state:id/county:clearwater/council_district:2,Clearwater County District 2
ocd-division/country:us/state:id/county:clearwater/council_district:3,Clearwater County District 3
ocd-division/country:us/state:id/county:custer/council_district:1,Custer County District 1
ocd-division/country:us/state:id/county:custer/council_district:2,Custer County District 2
ocd-division/country:us/state:id/county:custer/council_district:3,Custer County District 3
ocd-division/country:us/state:id/county:elmore/council_district:1,Elmore County District 1
ocd-division/country:us/state:id/county:elmore/council_district:2,Elmore County District 2
ocd-division/country:us/state:id/county:elmore/council_district:3,Elmore County District 3
ocd-division/country:us/state:id/county:franklin/council_district:1,Franklin County District 1
ocd-division/country:us/state:id/county:franklin/council_district:2,Franklin County District 2
ocd-division/country:us/state:id/county:franklin/council_district:3,Franklin County District 3
ocd-division/country:us/state:id/county:fremont/council_district:1,Fremont County District 1
ocd-division/country:us/state:id/county:fremont/council_district:2,Fremont County District 2
ocd-division/country:us/state:id/county:fremont/council_district:3,Fremont County District 3
ocd-division/country:us/state:id/county:gem/council_district:1,Gem County District 1
ocd-division/country:us/state:id/county:gem/council_district:2,Gem County District 2
ocd-division/country:us/state:id/county:gem/council_district:3,Gem County District 3
ocd-division/country:us/state:id/county:gooding/council_district:1,Gooding County District 1
ocd-division/country:us/state:id/county:gooding/council_district:2,Gooding County District 2
ocd-division/country:us/state:id/county:gooding/council_district:3,Gooding County District 3
ocd-division/country:us/state:id/county:idaho/council_district:1,Idaho County District 1
ocd-division/country:us/state:id/county:idaho/council_district:2,Idaho County District 2
ocd-division/country:us/state:id/county:idaho/council_district:3,Idaho County District 3
ocd-division/country:us/state:id/county:jefferson/council_district:1,Jefferson County District 1
ocd-division/country:us/state:id/county:jefferson/council_district:2,Jefferson County District 2
ocd-division/country:us/state:id/county:jefferson/council_district:3,Jefferson County District 3
ocd-division/country:us/state:id/county:jerome/council_district:1,Jerome County District 1
ocd-division/country:us/state:id/county:jerome/council_district:2,Jerome County District 2
ocd-division/country:us/state:id/county:jerome/council_district:3,Jerome County District 3
ocd-division/country:us/state:id/county:kootenai/council_district:1,Kootenai County District 1
ocd-division/country:us/state:id/county:kootenai/council_district:2,Kootenai County District 2
ocd-division/country:us/state:id/county:kootenai/council_district:3,Kootenai County District 3
ocd-division/country:us/state:id/county:latah/council_district:1,Latah County District 1
ocd-division/country:us/state:id/county:latah/council_district:2,Latah County District 2
ocd-division/country:us/state:id/county:latah/council_district:3,Latah County District 3
ocd-division/country:us/state:id/county:lemhi/council_district:1,Lemhi County District 1
ocd-division/country:us/state:id/county:lemhi/council_district:2,Lemhi County District 2
ocd-division/country:us/state:id/county:lemhi/council_district:3,Lemhi County District 3
ocd-division/country:us/state:id/county:lewis/council_district:1,Lewis County District 1
ocd-division/country:us/state:id/county:lewis/council_district:2,Lewis County District 2
ocd-division/country:us/state:id/county:lewis/council_district:3,Lewis County District 3
ocd-division/country:us/state:id/county:lincoln/council_district:1,Lincoln County Commission Precinct 1
ocd-division/country:us/state:id/county:lincoln/council_district:2,Lincoln County Commission Precinct 2
ocd-division/country:us/state:id/county:lincoln/council_district:3,Lincoln County Commission Precinct 3
ocd-division/country:us/state:id/county:madison/council_district:1,Madison County District 1
ocd-division/country:us/state:id/county:madison/council_district:2,Madison County District 2
ocd-division/country:us/state:id/county:madison/council_district:3,Madison County District 3
ocd-division/country:us/state:id/county:minidoka/council_district:1,Minidoka County District 1
ocd-division/country:us/state:id/county:minidoka/council_district:2,Minidoka County District 2
ocd-division/country:us/state:id/county:minidoka/council_district:3,Minidoka County District 3
ocd-division/country:us/state:id/county:nez_perce/council_district:1,Nex Perce County District 1
ocd-division/country:us/state:id/county:nez_perce/council_district:2,Nex Perce County District 2
ocd-division/country:us/state:id/county:nez_perce/council_district:3,Nex Perce County District 3
ocd-division/country:us/state:id/county:oneida/council_district:1,Oneida County District 1
ocd-division/country:us/state:id/county:oneida/council_district:2,Oneida County District 2
ocd-division/country:us/state:id/county:oneida/council_district:3,Oneida County District 3
ocd-division/country:us/state:id/county:owyhee/council_district:1,Owyhee County District 1
ocd-division/country:us/state:id/county:owyhee/council_district:2,Owyhee County District 2
ocd-division/country:us/state:id/county:owyhee/council_district:3,Owyhee County District 3
ocd-division/country:us/state:id/county:payette/council_district:1,Payette County District 1
ocd-division/country:us/state:id/county:payette/council_district:2,Payette County District 2
ocd-division/country:us/state:id/county:payette/council_district:3,Payette County District 3
ocd-division/country:us/state:id/county:power/council_district:1,Power County District 1
ocd-division/country:us/state:id/county:power/council_district:2,Power County District 2
ocd-division/country:us/state:id/county:power/council_district:3,Power County District 3
ocd-division/country:us/state:id/county:shoshone/council_district:1,Shoshone County District 1
ocd-division/country:us/state:id/county:shoshone/council_district:2,Shoshone County District 2
ocd-division/country:us/state:id/county:shoshone/council_district:3,Shoshone County District 3
ocd-division/country:us/state:id/county:teton/council_district:1,Teton County District 1
ocd-division/country:us/state:id/county:teton/council_district:2,Teton County District 2
ocd-division/country:us/state:id/county:teton/council_district:3,Teton County District 3
ocd-division/country:us/state:id/county:twin_falls/council_district:1,Twin Falls County District 1
ocd-division/country:us/state:id/county:twin_falls/council_district:2,Twin Falls County District 2
ocd-division/country:us/state:id/county:twin_falls/council_district:3,Twin Falls County District 3
ocd-division/country:us/state:id/county:valley/council_district:1,Valley County District 1
ocd-division/country:us/state:id/county:valley/council_district:2,Valley County District 2
ocd-division/country:us/state:id/county:valley/council_district:3,Valley County District 3
ocd-division/country:us/state:id/county:washington/council_district:1,Washington County District 1
ocd-division/country:us/state:id/county:washington/council_district:2,Washington County District 2
ocd-division/country:us/state:id/county:washington/council_district:3,Washington County District 3
